Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : car_suv_lc_3c_1
Model description                           : LC model with 3 classes with indicator
Model run at                                : 2026-04-06 23:53:26.739294
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -2.371481
     reciprocal of condition number         : 6.86415e-05
Number of individuals                       : 1244
Number of rows in database                  : 7464
Number of modelled outcomes                 : 7464

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -7952.21
LL (whole model) at equal shares, LL(0)     : -10347.3
LL (whole model) at observed shares, LL(C)  : -10135.17
LL(final, whole model)                      : -7772.69
Rho-squared vs equal shares                  :  0.2488 
Adj.Rho-squared vs equal shares              :  0.2444 
Rho-squared vs observed shares               :  0.2331 
Adj.Rho-squared vs observed shares           :  0.2294 
AIC                                         :  15637.38 
BIC                                         :  15955.6 

LL(0,Class_1)                    : -10347.3
LL(final,Class_1)                : -12395.91
LL(0,Class_2)                    : -10347.3
LL(final,Class_2)                : -10811.39
LL(0,Class_3)                    : -10347.3
LL(final,Class_3)                : -11679.1

Estimated parameters                        : 46
Time taken (hh:mm:ss)                       :  00:00:43.25 
     pre-estimation                         :  00:00:5.95 
     estimation                             :  00:00:2.86 
     post-estimation                        :  00:00:34.44 
Iterations                                  :  23  

Unconstrained optimisation.

Estimates:
                             Estimate        s.e.   t.rat.(0)
delta_c                      0.384678     0.43878      -0.71294
gamma_EV_benefit_c           0.058095     0.14470       1.22874
gamma_EV_anxiety_c           0.738263     0.08929       0.30102
gamma_ev_charge_c            0.795217     0.20375      -0.25589
gamma_hhincome_c             0.092312     0.01857       1.59562
gamma_ev_neighbor_c          0.061280     0.22602       1.79050
gamma_knowledge_ev_c         0.010843     0.23048      -2.32893
gamma_knowledge_subsidy_c    0.983285     0.28141       0.01951
gamma_veh_count_c                  NA          NA            NA
gamma_veh_has_bev_c                NA          NA            NA
gamma_veh_refuel_c           0.511357     0.02539       0.67633
gamma_veh_range_c            0.062671     0.10187       1.65578
gamma_suv_a                        NA          NA            NA
gamma_suv_b                  0.709737     0.20591      -0.35137
gamma_suv_c                  0.057518     0.20242       1.77363
                           p(2-sided)
b_no_choice_a                0.000000
b_powertrainbev_a           8.371e-14
b_powertrainhev_a           4.785e-08
b_range_bev_a                0.039190
b_mileage_a                 9.525e-09
b_age_a                     9.490e-05
b_operating_cost_a         1.9697e-04
b_price_a                   6.564e-12
b_no_choice_b                0.000000
b_powertrainbev_b            0.765705
b_powertrainhev_b           1.110e-15
b_range_bev_b               1.189e-07
b_mileage_b                 1.309e-12
b_age_b                     8.993e-14
b_operating_cost_b          2.220e-16
b_price_b                    0.000000
b_no_choice_c                0.000000
b_powertrainbev_c           2.230e-08
b_powertrainhev_c            0.710361
b_range_bev_c                0.012044
b_mileage_c                 2.918e-12
b_age_c                     9.086e-09
b_operating_cost_c          2.866e-05
b_price_c                    0.000000
delta_a                            NA
gamma_EV_benefit_a                 NA
gamma_EV_anxiety_a                 NA
gamma_hhincome_a                   NA
gamma_ev_charge_a                  NA
gamma_ev_neighbor_a                NA
gamma_knowledge_ev_a               NA
gamma_knowledge_subsidy_a          NA
gamma_veh_count_a                  NA
gamma_veh_has_bev_a                NA
gamma_veh_refuel_a                 NA
gamma_veh_range_a                  NA
delta_b                      0.616710
gamma_EV_benefit_b           0.000000
gamma_EV_anxiety_b           0.001741
gamma_hhincome_b             0.117619
gamma_ev_charge_b            0.211992
gamma_ev_neighbor_b          0.006974
gamma_knowledge_ev_b         0.402399
gamma_knowledge_subsidy_b    0.363360
gamma_veh_count_b                  NA
gamma_veh_has_bev_b                NA
gamma_veh_refuel_b           0.197023
gamma_veh_range_b            0.896029
delta_c                      0.475884
gamma_EV_benefit_c           0.219170
gamma_EV_anxiety_c           0.763400
gamma_ev_charge_c            0.798036
gamma_hhincome_c             0.110573
gamma_ev_neighbor_c          0.073373
gamma_knowledge_ev_c         0.019863
gamma_knowledge_subsidy_c    0.984437
gamma_veh_count_c                  NA
gamma_veh_has_bev_c                NA
gamma_veh_refuel_c           0.498828
gamma_veh_range_c            0.097766
gamma_suv_a                        NA
gamma_suv_b                  0.725309
gamma_suv_c                  0.076125


Summary of class allocation for model component :
         Mean prob.
Class_1      0.2406
Class_2      0.4218
Class_3      0.3376


Overview of choices for MNL model component Class_1:
                                    alt1    alt2    alt3 no_choice
Times available                  7464.00 7464.00 7464.00   7464.00
Times chosen                     2077.00 2158.00 2092.00   1137.00
Percentage chosen overall          27.83   28.91   28.03     15.23
Percentage chosen when available   27.83   28.91   28.03     15.23



Overview of choices for MNL model component Class_2:
                                    alt1    alt2    alt3 no_choice
Times available                  7464.00 7464.00 7464.00   7464.00
Times chosen                     2077.00 2158.00 2092.00   1137.00
Percentage chosen overall          27.83   28.91   28.03     15.23
Percentage chosen when available   27.83   28.91   28.03     15.23



Overview of choices for MNL model component Class_3:
                                    alt1    alt2    alt3 no_choice
Times available                  7464.00 7464.00 7464.00   7464.00
Times chosen                     2077.00 2158.00 2092.00   1137.00
Percentage chosen overall          27.83   28.91   28.03     15.23
Percentage chosen when available   27.83   28.91   28.03     15.23



Classical covariance matrix:
                                      b_no_choice_a
b_no_choice_a                              0.113957
b_powertrainbev_a                          0.043381
b_powertrainhev_a                          0.019803
b_range_bev_a                             -0.006958
b_mileage_a                                0.006723
b_age_a                                    0.002546
b_operating_cost_a                         0.029614
b_price_a                                  0.012734
b_no_choice_b                             -0.008578
b_powertrainbev_b                       -4.5685e-04
b_powertrainhev_b                       -3.8247e-04
b_range_bev_b                            -9.103e-05
b_mileage_b                             -3.5655e-04
b_age_b                                  -5.187e-05
b_operating_cost_b                        -0.001126
b_price_b                                 -0.001138
b_no_choice_c                             -0.012895
b_powertrainbev_c                         -0.008181
b_powertrainhev_c                         -0.002002
b_range_bev_c                              0.001812
b_mileage_c                             -7.2792e-04
b_age_c                                 -1.7752e-04
b_operating_cost_c                        -0.002357
b_price_c                               -9.8462e-04
delta_b                                    0.003519
gamma_EV_benefit_b                      -6.6964e-04
gamma_EV_anxiety_b                         0.001264
gamma_hhincome_b                         -1.456e-05
gamma_ev_charge_b                        2.4104e-04
gamma_ev_neighbor_b                      -4.729e-05
gamma_knowledge_ev_b                       0.001010
gamma_knowledge_subsidy_b                 -0.001751
gamma_veh_refuel_b                      -2.7916e-04
gamma_veh_range_b                       -6.1763e-04
delta_c                                    0.005650
gamma_EV_benefit_c                      -8.1542e-04
gamma_EV_anxiety_c                         0.001471
gamma_ev_charge_c                          0.001393
gamma_hhincome_c                         -2.342e-05
gamma_ev_neighbor_c                     -4.7613e-04
gamma_knowledge_ev_c                     8.9576e-04
gamma_knowledge_subsidy_c                 -0.002844
gamma_veh_refuel_c                      -2.7587e-04
gamma_veh_range_c                       -7.8792e-04
gamma_suv_b                               -0.003534
gamma_suv_c                               -0.005900
                                  b_powertrainbev_a
b_no_choice_a                              0.043381
b_powertrainbev_a                          0.146029
b_powertrainhev_a                          0.016720
b_range_bev_a                             -0.055037
b_mileage_a                                0.001035
b_age_a                                  5.0065e-04
b_operating_cost_a                         0.014886
b_price_a                                  0.004699
b_no_choice_b                             -0.010750
b_powertrainbev_b                          0.001282
b_powertrainhev_b                          0.001375
b_range_bev_b                           -7.1967e-04
b_mileage_b                             -1.5427e-04
b_age_b                                   4.524e-05
b_operating_cost_b                        -0.002386
b_price_b                                 -0.001694
b_no_choice_c                             -0.005928
b_powertrainbev_c                         -0.030190
b_powertrainhev_c                         -0.003585
b_range_bev_c                              0.009503
b_mileage_c                             -1.0261e-04
b_age_c                                 -1.0606e-04
b_operating_cost_c                        -0.001524
b_price_c                                3.6295e-04
delta_b                                   -0.004434
gamma_EV_benefit_b                      -3.8029e-04
gamma_EV_anxiety_b                         0.001431
gamma_hhincome_b                         1.6806e-04
gamma_ev_charge_b                          0.001959
gamma_ev_neighbor_b                     -1.8603e-04
gamma_knowledge_ev_b                      -0.001289
gamma_knowledge_subsidy_b                7.2845e-04
gamma_veh_refuel_b                      -1.0169e-04
gamma_veh_range_b                       -6.7314e-04
delta_c                                  6.5664e-04
gamma_EV_benefit_c                      -8.7157e-04
gamma_EV_anxiety_c                         0.001032
gamma_ev_charge_c                          0.002287
gamma_hhincome_c                          7.385e-05
gamma_ev_neighbor_c                     -4.7639e-04
gamma_knowledge_ev_c                      -0.001174
gamma_knowledge_subsidy_c                 -0.001538
gamma_veh_refuel_c                       -8.787e-05
gamma_veh_range_c                         -0.001008
gamma_suv_b                                0.004798
gamma_suv_c                              5.8891e-04
                                  b_powertrainhev_a
b_no_choice_a                              0.019803
b_powertrainbev_a                          0.016720
b_powertrainhev_a                          0.022860
b_range_bev_a                            2.9360e-04
b_mileage_a                              3.4102e-04
b_age_a                                   9.113e-06
b_operating_cost_a                         0.006969
b_price_a                                4.8760e-04
b_no_choice_b                             -0.007852
b_powertrainbev_b                         4.297e-05
b_powertrainhev_b                        2.8419e-04
b_range_bev_b                           -2.8664e-04
b_mileage_b                             -1.1314e-04
b_age_b                                   3.610e-05
b_operating_cost_b                      -8.3506e-04
b_price_b                               -6.8436e-04
b_no_choice_c                             -0.007507
b_powertrainbev_c                         -0.004592
b_powertrainhev_c                         -0.005171
b_range_bev_c                           -4.9029e-04
b_mileage_c                               4.083e-05
b_age_c                                   1.068e-05
b_operating_cost_c                        5.010e-05
b_price_c                                 9.256e-06
delta_b                                  -2.581e-05
gamma_EV_benefit_b                        -0.001940
gamma_EV_anxiety_b                       1.6926e-04
gamma_hhincome_b                         1.2936e-04
gamma_ev_charge_b                        7.5096e-04
gamma_ev_neighbor_b                      2.4261e-04
gamma_knowledge_ev_b                      -0.001103
gamma_knowledge_subsidy_b                  0.001225
gamma_veh_refuel_b                       -8.841e-05
gamma_veh_range_b                         -0.001167
delta_c                                    0.001528
gamma_EV_benefit_c                        -0.003235
gamma_EV_anxiety_c                      -2.6329e-04
gamma_ev_charge_c                          0.001238
gamma_hhincome_c                          9.242e-05
gamma_ev_neighbor_c                      4.8461e-04
gamma_knowledge_ev_c                      -0.001115
gamma_knowledge_subsidy_c                6.0737e-04
gamma_veh_refuel_c                      -1.6438e-04
gamma_veh_range_c                         -0.001762
gamma_suv_b                             -2.4682e-04
gamma_suv_c                             -1.3598e-04
                                      b_range_bev_a
b_no_choice_a                             -0.006958
b_powertrainbev_a                         -0.055037
b_powertrainhev_a                        2.9360e-04
b_range_bev_a                              0.029815
b_mileage_a                             -2.3520e-04
b_age_a                                 -2.3614e-04
b_operating_cost_a                       -1.973e-05
b_price_a                                 -0.003133
b_no_choice_b                           -2.0592e-04
b_powertrainbev_b                       -4.3711e-04
b_powertrainhev_b                       -1.6341e-04
b_range_bev_b                            1.0612e-04
b_mileage_b                              -1.101e-05
b_age_b                                   7.367e-06
b_operating_cost_b                       5.4054e-04
b_price_b                                5.5951e-04
b_no_choice_c                              0.003908
b_powertrainbev_c                          0.010482
b_powertrainhev_c                         -0.001802
b_range_bev_c                             -0.004652
b_mileage_c                              1.7423e-04
b_age_c                                  1.0468e-04
b_operating_cost_c                       6.5214e-04
b_price_c                                3.8436e-04
delta_b                                    0.002148
gamma_EV_benefit_b                      -7.8790e-04
gamma_EV_anxiety_b                      -4.6397e-04
gamma_hhincome_b                          6.168e-05
gamma_ev_charge_b                        -4.611e-05
gamma_ev_neighbor_b                      1.3845e-04
gamma_knowledge_ev_b                      -0.001903
gamma_knowledge_subsidy_b                  0.001911
gamma_veh_refuel_b                       -3.684e-05
gamma_veh_range_b                         6.966e-05
delta_c                                    0.002266
gamma_EV_benefit_c                        -0.001803
gamma_EV_anxiety_c                      -4.4165e-04
gamma_ev_charge_c                       -2.7412e-04
gamma_hhincome_c                          2.499e-05
gamma_ev_neighbor_c                      3.1343e-04
gamma_knowledge_ev_c                      -0.001621
gamma_knowledge_subsidy_c                  0.002521
gamma_veh_refuel_c                      -1.0206e-04
gamma_veh_range_c                       -1.4193e-04
gamma_suv_b                               -0.003077
gamma_suv_c                               -0.001141
                                        b_mileage_a
b_no_choice_a                              0.006723
b_powertrainbev_a                          0.001035
b_powertrainhev_a                        3.4102e-04
b_range_bev_a                           -2.3520e-04
b_mileage_a                                0.001547
b_age_a                                  1.0077e-04
b_operating_cost_a                       5.0128e-04
b_price_a                                 6.897e-05
b_no_choice_b                           -6.5222e-04
b_powertrainbev_b                         8.280e-05
b_powertrainhev_b                        -5.845e-05
b_range_bev_b                            -3.029e-05
b_mileage_b                              -3.707e-05
b_age_b                                  -7.248e-06
b_operating_cost_b                       -6.412e-05
b_price_b                                -9.487e-05
b_no_choice_c                             -0.001384
b_powertrainbev_c                       -7.2792e-04
b_powertrainhev_c                        5.6359e-04
b_range_bev_c                            2.8352e-04
b_mileage_c                             -2.6485e-04
b_age_c                                  -3.029e-05
b_operating_cost_c                      -3.3949e-04
b_price_c                                -5.939e-06
delta_b                                 -8.5256e-04
gamma_EV_benefit_b                       -2.431e-06
gamma_EV_anxiety_b                       1.1091e-04
gamma_hhincome_b                          1.817e-05
gamma_ev_charge_b                       -3.2889e-04
gamma_ev_neighbor_b                      -8.919e-05
gamma_knowledge_ev_b                     3.4925e-04
gamma_knowledge_subsidy_b                1.3336e-04
gamma_veh_refuel_b                       -8.518e-06
gamma_veh_range_b                         4.855e-05
delta_c                                   -0.001460
gamma_EV_benefit_c                        6.098e-05
gamma_EV_anxiety_c                       1.7805e-04
gamma_ev_charge_c                       -3.4540e-04
gamma_hhincome_c                          3.337e-05
gamma_ev_neighbor_c                     -2.2598e-04
gamma_knowledge_ev_c                     4.2266e-04
gamma_knowledge_subsidy_c                1.0256e-04
gamma_veh_refuel_c                        8.464e-06
gamma_veh_range_c                        1.4175e-04
gamma_suv_b                              1.7517e-04
gamma_suv_c                              2.7334e-04
                                            b_age_a
b_no_choice_a                              0.002546
b_powertrainbev_a                        5.0065e-04
b_powertrainhev_a                         9.113e-06
b_range_bev_a                           -2.3614e-04
b_mileage_a                              1.0077e-04
b_age_a                                  4.5619e-04
b_operating_cost_a                       1.3847e-04
b_price_a                                -5.199e-05
b_no_choice_b                            1.1888e-04
b_powertrainbev_b                        -2.295e-05
b_powertrainhev_b                        -2.028e-05
b_range_bev_b                            -8.816e-06
b_mileage_b                               5.712e-06
b_age_b                                  -9.764e-06
b_operating_cost_b                        4.633e-05
b_price_b                                 9.088e-06
b_no_choice_c                           -7.5842e-04
b_powertrainbev_c                       -8.6009e-04
b_powertrainhev_c                        1.1776e-04
b_range_bev_c                            2.6517e-04
b_mileage_c                              -6.012e-05
b_age_c                                  -6.417e-05
b_operating_cost_c                      -1.2288e-04
b_price_c                                -5.257e-05
delta_b                                 -4.2157e-04
gamma_EV_benefit_b                        4.162e-05
gamma_EV_anxiety_b                        3.893e-05
gamma_hhincome_b                          4.885e-06
gamma_ev_charge_b                        -2.215e-05
gamma_ev_neighbor_b                      -1.001e-05
gamma_knowledge_ev_b                     2.1802e-04
gamma_knowledge_subsidy_b               -1.2679e-04
gamma_veh_refuel_b                        1.161e-05
gamma_veh_range_b                         5.763e-05
delta_c                                 -7.3079e-04
gamma_EV_benefit_c                        8.688e-05
gamma_EV_anxiety_c                        5.905e-05
gamma_ev_charge_c                        -2.274e-05
gamma_hhincome_c                          1.351e-05
gamma_ev_neighbor_c                      -9.046e-05
gamma_knowledge_ev_c                     2.3897e-04
gamma_knowledge_subsidy_c               -1.4485e-04
gamma_veh_refuel_c                        2.309e-06
gamma_veh_range_c                        1.0521e-04
gamma_suv_b                              1.6630e-04
gamma_suv_c                              2.2962e-04
                                 b_operating_cost_a
b_no_choice_a                              0.029614
b_powertrainbev_a                          0.014886
b_powertrainhev_a                          0.006969
b_range_bev_a                            -1.973e-05
b_mileage_a                              5.0128e-04
b_age_a                                  1.3847e-04
b_operating_cost_a                         0.020206
b_price_a                                -1.357e-05
b_no_choice_b                             -0.001819
b_powertrainbev_b                       -3.7911e-04
b_powertrainhev_b                       -1.6613e-04
b_range_bev_b                             8.811e-07
b_mileage_b                              -4.125e-05
b_age_b                                   8.111e-06
b_operating_cost_b                      -3.6234e-04
b_price_b                               -1.4304e-04
b_no_choice_c                             -0.004374
b_powertrainbev_c                         -0.005792
b_powertrainhev_c                       -3.2588e-04
b_range_bev_c                              0.001173
b_mileage_c                             -2.1991e-04
b_age_c                                  -3.603e-05
b_operating_cost_c                        -0.002473
b_price_c                                3.4901e-04
delta_b                                  9.7847e-04
gamma_EV_benefit_b                      -4.9917e-04
gamma_EV_anxiety_b                       1.0284e-04
gamma_hhincome_b                          3.288e-05
gamma_ev_charge_b                        6.3361e-04
gamma_ev_neighbor_b                     -5.1744e-04
gamma_knowledge_ev_b                    -8.5718e-04
gamma_knowledge_subsidy_b                -8.206e-05
gamma_veh_refuel_b                       -5.599e-05
gamma_veh_range_b                       -1.5826e-04
delta_c                                  9.3397e-04
gamma_EV_benefit_c                      -7.4885e-04
gamma_EV_anxiety_c                       -5.493e-06
gamma_ev_charge_c                        9.9921e-04
gamma_hhincome_c                          6.078e-05
gamma_ev_neighbor_c                       -0.001072
gamma_knowledge_ev_c                    -9.4352e-04
gamma_knowledge_subsidy_c               -2.4503e-04
gamma_veh_refuel_c                       -9.116e-06
gamma_veh_range_c                       -2.9524e-04
gamma_suv_b                               -0.001286
gamma_suv_c                               -0.001649
                                          b_price_a
b_no_choice_a                              0.012734
b_powertrainbev_a                          0.004699
b_powertrainhev_a                        4.8760e-04
b_range_bev_a                             -0.003133
b_mileage_a                               6.897e-05
b_age_a                                  -5.199e-05
b_operating_cost_a                       -1.357e-05
b_price_a                                  0.005879
b_no_choice_b                           -1.8563e-04
b_powertrainbev_b                        1.1391e-04
b_powertrainhev_b                       -1.1297e-04
b_range_bev_b                             9.445e-05
b_mileage_b                              -5.419e-05
b_age_b                                  -3.857e-06
b_operating_cost_b                      -1.1137e-04
b_price_b                               -1.8515e-04
b_no_choice_c                             -0.002216
b_powertrainbev_c                          0.001651
b_powertrainhev_c                          0.001113
b_range_bev_c                             5.415e-05
b_mileage_c                              1.4991e-04
b_age_c                                   5.827e-05
b_operating_cost_c                       3.4855e-04
b_price_c                               -8.4175e-04
delta_b                                    0.001499
gamma_EV_benefit_b                       4.2572e-04
gamma_EV_anxiety_b                       2.6875e-04
gamma_hhincome_b                         -9.141e-05
gamma_ev_charge_b                         9.978e-05
gamma_ev_neighbor_b                      1.8212e-04
gamma_knowledge_ev_b                     7.4326e-04
gamma_knowledge_subsidy_b                 -0.001597
gamma_veh_refuel_b                       -7.286e-05
gamma_veh_range_b                       -1.3613e-04
delta_c                                    0.002115
gamma_EV_benefit_c                       8.6820e-04
gamma_EV_anxiety_c                       4.8092e-04
gamma_ev_charge_c                        3.9431e-04
gamma_hhincome_c                        -1.0116e-04
gamma_ev_neighbor_c                      4.1386e-04
gamma_knowledge_ev_c                     7.2399e-04
gamma_knowledge_subsidy_c                 -0.001976
gamma_veh_refuel_c                       -3.905e-05
gamma_veh_range_c                       -1.2322e-04
gamma_suv_b                               -0.001461
gamma_suv_c                               -0.002411
                                      b_no_choice_b
b_no_choice_a                             -0.008578
b_powertrainbev_a                         -0.010750
b_powertrainhev_a                         -0.007852
b_range_bev_a                           -2.0592e-04
b_mileage_a                             -6.5222e-04
b_age_a                                  1.1888e-04
b_operating_cost_a                        -0.001819
b_price_a                               -1.8563e-04
b_no_choice_b                              0.075644
b_powertrainbev_b                          0.006839
b_powertrainhev_b                          0.003606
b_range_bev_b                           -3.5254e-04
b_mileage_b                                0.002785
b_age_b                                  9.8412e-04
b_operating_cost_b                         0.013400
b_price_b                                  0.010269
b_no_choice_c                             -0.020904
b_powertrainbev_c                         -0.006336
b_powertrainhev_c                        6.5173e-04
b_range_bev_c                              0.001774
b_mileage_c                               -0.001037
b_age_c                                 -4.0541e-04
b_operating_cost_c                        -0.002553
b_price_c                                 -0.003250
delta_b                                 -7.1580e-04
gamma_EV_benefit_b                         0.001952
gamma_EV_anxiety_b                        -0.001035
gamma_hhincome_b                        -1.8648e-04
gamma_ev_charge_b                          0.001267
gamma_ev_neighbor_b                      6.0520e-04
gamma_knowledge_ev_b                     3.3261e-04
gamma_knowledge_subsidy_b                 -0.002837
gamma_veh_refuel_b                       3.8390e-04
gamma_veh_range_b                          0.001265
