Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_car_suv_lc_5c_refurb_treat_1
Model description                           : LC model with 5 classes, piecewise linear range and range loss, refurbishment x treatment interactions
Model run at                                : 2026-05-05 11:39:06.331425
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.122228
     reciprocal of condition number         : 2.78615e-06
Number of individuals                       : 1373
Number of rows in database                  : 8238
Number of modelled outcomes                 : 8238

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -7808.25
LL (whole model) at equal shares, LL(0)     : -11420.29
LL (whole model) at observed shares, LL(C)  : -11409.83
LL(final, whole model)                      : -7801.7
Rho-squared vs equal shares                  :  0.3169 
Adj.Rho-squared vs equal shares              :  0.3073 
Rho-squared vs observed shares               :  0.3162 
Adj.Rho-squared vs observed shares           :  0.308 
AIC                                         :  15821.39 
BIC                                         :  16586.19 

LL(0,Class_1)                    : -11420.29
LL(final,Class_1)                : -30065.3
LL(0,Class_2)                    : -11420.29
LL(final,Class_2)                : -10533.25
LL(0,Class_3)                    : -11420.29
LL(final,Class_3)                : -15613.1
LL(0,Class_4)                    : -11420.29
LL(final,Class_4)                : -17402.14
LL(0,Class_5)                    : -11420.29
LL(final,Class_5)                : -13479.67

Estimated parameters                        : 109
Time taken (hh:mm:ss)                       :  00:06:52.73 
     pre-estimation                         :  00:00:8.86 
     estimation                             :  00:00:15.86 
     post-estimation                        :  00:06:28.01 
Iterations                                  :  28  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
b_range_pw2_a                                      0.008211
b_range_pw3_a                                      0.012863
b_loss_pw1_a                                      -0.017562
b_loss_pw2_a                                       0.010194
b_loss_pw3_a                                      -0.017156
b_packreplace_treat_a                             -0.019573
b_cellreplace_treat_a                             -0.032233
b_packreplace_a                                   -0.003747
b_cellreplace_a                                   -0.007707
b_price_a                                         -0.013521
b_no_choice_b                                     -0.002562
b_mileage_b                                        0.127696
b_range_pw1_b                                     -0.029647
b_range_pw2_b                                     -0.051235
b_range_pw3_b                                      0.017781
b_loss_pw1_b                                      -0.066239
b_loss_pw2_b                                       0.011208
b_loss_pw3_b                                      -0.041352
b_packreplace_treat_b                             -0.012991
b_cellreplace_treat_b                             -0.047536
b_packreplace_b                                    0.083466
b_cellreplace_b                                    0.102242
b_price_b                                         -0.003152
b_no_choice_c                                     -0.019962
b_mileage_c                                       -0.002889
b_range_pw1_c                                     -0.017839
b_range_pw2_c                                     -0.001432
b_range_pw3_c                                      0.061283
b_loss_pw1_c                                      -0.003491
b_loss_pw2_c                                       0.032961
b_loss_pw3_c                                      -0.047846
b_packreplace_treat_c                             -0.009794
b_cellreplace_treat_c                             -0.021640
