Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_car_suv_lc_5c_1
Model description                           : LC model with 5 classes, piecewise linear range and range loss
Model run at                                : 2026-05-04 11:03:38.818405
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.217461
     reciprocal of condition number         : 4.91828e-06
Number of individuals                       : 1373
Number of rows in database                  : 8238
Number of modelled outcomes                 : 8238

Number of cores used                        :  2 
Model without mixing
b_loss_pw2_e                     -1.63729    0.101570
b_loss_pw3_e                     -0.49557    0.620200
b_packreplace_e                  -1.19745    0.231132
b_cellreplace_e                  -2.06850    0.038593
b_price_e                        -3.19448    0.001401
delta_a                          -4.49496   6.958e-06
gamma_EV_rangeanxiety_a           3.53789  4.0335e-04
gamma_risktaker_a                -3.66040  2.5183e-04
gamma_hhincome_a                  0.51857    0.604062
gamma_ev_charge_a                -2.22927    0.025796
gamma_knowledge_ev_a             -0.71810    0.472698
gamma_evb_environment_agree_a    -1.86073    0.062782
gamma_evb_function_disagree_a    -2.65285    0.007981
gamma_hhveh_fuel_a                2.70835    0.006762
gamma_veh_range_a                 4.51489   6.335e-06
gamma_suv_a                       0.72831    0.466421
delta_b                          -1.80367    0.071283
gamma_EV_rangeanxiety_b           1.30212    0.192876
gamma_risktaker_b                -3.45391  5.5253e-04
gamma_hhincome_b                  1.26312    0.206545
gamma_ev_charge_b                -2.34095    0.019235
gamma_knowledge_ev_b              0.56835    0.569800
gamma_evb_environment_agree_b     2.82505    0.004727
gamma_evb_function_disagree_b    -0.65682    0.511294
gamma_hhveh_fuel_b                0.47801    0.632640
gamma_veh_range_b                 2.81601    0.004862
gamma_suv_b                       0.07838    0.937525
delta_c                          -3.63781  2.7497e-04
gamma_EV_rangeanxiety_c           2.85816    0.004261
gamma_risktaker_c                -1.23574    0.216555
gamma_hhincome_c                  2.35711    0.018418
gamma_ev_charge_c                -0.23062    0.817612
gamma_knowledge_ev_c              1.06741    0.285786
gamma_evb_environment_agree_c     4.15128   3.306e-05
gamma_evb_function_disagree_c     1.62220    0.104761
gamma_hhveh_fuel_c                1.08124    0.279590
gamma_veh_range_c                 2.69953    0.006944
gamma_suv_c                       0.83715    0.402511
delta_d                          -1.50855    0.131413
gamma_EV_rangeanxiety_d           0.90689    0.364465
gamma_risktaker_d                -3.75669  1.7217e-04
gamma_hhincome_d                 -1.64777    0.099401
gamma_ev_charge_d                -1.00532    0.314742
gamma_knowledge_ev_d             -0.53960    0.589473
gamma_evb_environment_agree_d     2.71368    0.006654
gamma_evb_function_disagree_d     0.33674    0.736311
gamma_hhveh_fuel_d                1.73764    0.082274
gamma_veh_range_d                 2.00122    0.045369
gamma_suv_d                      -0.97994    0.327115
delta_e                                NA          NA
gamma_EV_rangeanxiety_e                NA          NA
gamma_risktaker_e                      NA          NA
gamma_hhincome_e                       NA          NA
gamma_ev_charge_e                      NA          NA
gamma_knowledge_ev_e                   NA          NA
gamma_evb_environment_agree_e          NA          NA
gamma_evb_function_disagree_e          NA          NA
gamma_hhveh_fuel_e                     NA          NA
gamma_veh_range_e                      NA          NA
gamma_suv_e                            NA          NA
                                 Rob.s.e. Rob.t.rat.(0)
b_no_choice_a                     1.65974      -0.08516
b_mileage_a                       0.22776      -2.46865
b_range_pw1_a                     1.37538       1.36966
b_range_pw2_a                     1.40250       0.91646
b_range_pw3_a                     0.67119       1.51583
b_loss_pw1_a                      0.08161      -2.91480
b_loss_pw2_a                      0.08619      -0.59627
b_loss_pw3_a                      0.10387      -0.92130
b_packreplace_a                   0.48086      -1.79568
b_cellreplace_a                   0.64207      -1.81573
b_price_a                         0.62128      -1.67730
b_no_choice_b                     0.66442      -4.55837
b_mileage_b                       0.04149      -5.62444
b_range_pw1_b                     0.52157       1.72476
b_range_pw2_b                     0.29967       3.71824
b_range_pw3_b                     0.22248       3.41980
b_loss_pw1_b                      0.02209      -6.00929
b_loss_pw2_b                      0.01924      -4.02227
b_loss_pw3_b                      0.02784      -1.92835
b_packreplace_b                   0.16166      -4.17928
b_cellreplace_b                   0.16309      -4.07092
b_price_b                         0.13890      -6.61676
b_no_choice_c                     1.80853      -2.07136
b_mileage_c                       0.06427      -4.32242
b_range_pw1_c                     1.97577       2.01761
b_range_pw2_c                     0.57416       3.03941
b_range_pw3_c                     0.49132       2.76078
b_loss_pw1_c                      0.02747      -5.08027
b_loss_pw2_c                      0.01704      -9.13992
b_loss_pw3_c                      0.02328      -2.61835
b_packreplace_c                   0.16598      -2.35312
b_cellreplace_c                   0.15102      -2.07374
b_price_c                         0.15564      -6.49097
b_no_choice_d                     1.62530      -8.22917
b_mileage_d                       0.09025      -1.96282
b_range_pw1_d                     0.36735       1.02331
b_range_pw2_d                     0.74949       1.28752
b_range_pw3_d                     0.75666       1.33179
b_loss_pw1_d                      0.04000      -1.83801
b_loss_pw2_d                      0.05346      -1.34364
b_loss_pw3_d                      0.04116      -3.02325
b_packreplace_d                   0.22666       0.26863
b_cellreplace_d                   0.24389       0.50588
b_price_d                         0.62331      -6.84841
b_no_choice_e                     1.35390      -3.22379
b_mileage_e                       0.04803      -2.34918
b_range_pw1_e                     0.46913       0.04493
b_range_pw2_e                     0.33152      -1.64185
b_range_pw3_e                     0.33282       0.59100
b_loss_pw1_e                      0.04014      -0.78583
b_loss_pw2_e                      0.03948      -0.70920
b_loss_pw3_e                      0.01844      -0.45777
b_packreplace_e                   0.24454      -0.62073
b_cellreplace_e                   0.22389      -1.16908
b_price_e                         0.08416      -2.56212
delta_a                           0.71613      -4.06884
gamma_EV_rangeanxiety_a           0.37218       3.50164
gamma_risktaker_a                 0.28426      -3.35223
gamma_hhincome_a                  0.02275       0.50594
gamma_ev_charge_a                 0.31844      -1.82094
gamma_knowledge_ev_a              0.32881      -0.61017
gamma_evb_environment_agree_a     0.27824      -1.68011
gamma_evb_function_disagree_a     0.41746      -2.31827
gamma_hhveh_fuel_a                0.37756       2.63914
gamma_veh_range_a                 0.12691       4.10360
gamma_suv_a                       0.28937       0.63421
delta_b                           0.61641      -1.57234
gamma_EV_rangeanxiety_b           0.28673       1.20702
gamma_risktaker_b                 0.27812      -3.00538
gamma_hhincome_b                  0.02110       1.20742
gamma_ev_charge_b                 0.33185      -1.73172
gamma_knowledge_ev_b              0.35279       0.46006
gamma_evb_environment_agree_b     0.27381       2.37850
gamma_evb_function_disagree_b     0.31777      -0.57812
gamma_hhveh_fuel_b                0.29267       0.45583
gamma_veh_range_b                 0.10622       2.72862
gamma_suv_b                       0.26970       0.06901
delta_c                           1.29467      -1.76916
gamma_EV_rangeanxiety_c           0.28894       2.71773
gamma_risktaker_c                 0.28881      -0.99786
gamma_hhincome_c                  0.01957       2.34348
gamma_ev_charge_c                 0.37318      -0.15131
gamma_knowledge_ev_c              0.35210       0.86397
gamma_evb_environment_agree_c     0.35159       2.81248
gamma_evb_function_disagree_c     0.34632       1.26088
gamma_hhveh_fuel_c                0.33250       0.91473
gamma_veh_range_c                 0.12453       2.27142
gamma_suv_c                       0.37239       0.56095
delta_d                           0.80616      -1.28735
gamma_EV_rangeanxiety_d           0.36259       0.83497
gamma_risktaker_d                 0.35708      -3.27842
gamma_hhincome_d                  0.03520      -1.40611
gamma_ev_charge_d                 0.38569      -0.78649
gamma_knowledge_ev_d              0.39110      -0.43964
gamma_evb_environment_agree_d     0.31547       2.39375
gamma_evb_function_disagree_d     0.43506       0.25759
gamma_hhveh_fuel_d                0.48866       1.50060
gamma_veh_range_d                 0.12948       1.94646
gamma_suv_d                       0.32213      -0.85803
delta_e                                NA            NA
gamma_EV_rangeanxiety_e                NA            NA
gamma_risktaker_e                      NA            NA
gamma_hhincome_e                       NA            NA
gamma_ev_charge_e                      NA            NA
gamma_knowledge_ev_e                   NA            NA
gamma_evb_environment_agree_e          NA            NA
gamma_evb_function_disagree_e          NA            NA
gamma_hhveh_fuel_e                     NA            NA
gamma_veh_range_e                      NA            NA
gamma_suv_e                            NA            NA
                               p(2-sided)
b_no_choice_a                    0.932132
b_mileage_a                      0.013562
b_range_pw1_a                    0.170793
b_range_pw2_a                    0.359428
b_range_pw3_a                    0.129562
b_loss_pw1_a                     0.003559
b_loss_pw2_a                     0.550997
b_loss_pw3_a                     0.356892
b_packreplace_a                  0.072545
b_cellreplace_a                  0.069412
b_price_a                        0.093483
b_no_choice_b                   5.155e-06
b_mileage_b                     1.861e-08
b_range_pw1_b                    0.084570
b_range_pw2_b                  2.0062e-04
b_range_pw3_b                  6.2668e-04
b_loss_pw1_b                    1.863e-09
b_loss_pw2_b                    5.764e-05
b_loss_pw3_b                     0.053811
b_packreplace_b                 2.924e-05
b_cellreplace_b                 4.683e-05
b_price_b                       3.671e-11
b_no_choice_c                    0.038325
b_mileage_c                     1.543e-05
b_range_pw1_c                    0.043632
b_range_pw2_c                    0.002370
b_range_pw3_c                    0.005766
b_loss_pw1_c                    3.769e-07
b_loss_pw2_c                     0.000000
b_loss_pw3_c                     0.008836
b_packreplace_c                  0.018617
b_cellreplace_c                  0.038103
b_price_c                       8.529e-11
b_no_choice_d                   2.220e-16
b_mileage_d                      0.049667
b_range_pw1_d                    0.306162
b_range_pw2_d                    0.197914
b_range_pw3_d                    0.182930
b_loss_pw1_d                     0.066061
b_loss_pw2_d                     0.179065
b_loss_pw3_d                     0.002501
b_packreplace_d                  0.788218
b_cellreplace_d                  0.612939
b_price_d                       7.468e-12
b_no_choice_e                    0.001265
b_mileage_e                      0.018815
b_range_pw1_e                    0.964165
b_range_pw2_e                    0.100621
b_range_pw3_e                    0.554520
b_loss_pw1_e                     0.431968
b_loss_pw2_e                     0.478198
b_loss_pw3_e                     0.647120
b_packreplace_e                  0.534779
b_cellreplace_e                  0.242372
b_price_e                        0.010404
delta_a                         4.725e-05
gamma_EV_rangeanxiety_a        4.6241e-04
gamma_risktaker_a              8.0165e-04
gamma_hhincome_a                 0.612898
gamma_ev_charge_a                0.068616
gamma_knowledge_ev_a             0.541748
gamma_evb_environment_agree_a    0.092936
gamma_evb_function_disagree_a    0.020435
gamma_hhveh_fuel_a               0.008312
gamma_veh_range_a               4.068e-05
gamma_suv_a                      0.525945
delta_b                          0.115871
gamma_EV_rangeanxiety_b          0.227426
gamma_risktaker_b                0.002652
gamma_hhincome_b                 0.227271
gamma_ev_charge_b                0.083324
gamma_knowledge_ev_b             0.645472
gamma_evb_environment_agree_b    0.017383
gamma_evb_function_disagree_b    0.563186
gamma_hhveh_fuel_b               0.648514
gamma_veh_range_b                0.006360
gamma_suv_b                      0.944984
delta_c                          0.076867
gamma_EV_rangeanxiety_c          0.006573
gamma_risktaker_c                0.318349
gamma_hhincome_c                 0.019105
gamma_ev_charge_c                0.879728
gamma_knowledge_ev_c             0.387604
gamma_evb_environment_agree_c    0.004916
gamma_evb_function_disagree_c    0.207352
gamma_hhveh_fuel_c               0.360333
gamma_veh_range_c                0.023122
gamma_suv_c                      0.574830
delta_d                          0.197972
gamma_EV_rangeanxiety_d          0.403732
gamma_risktaker_d                0.001044
gamma_hhincome_d                 0.159691
gamma_ev_charge_d                0.431580
gamma_knowledge_ev_d             0.660195
gamma_evb_environment_agree_d    0.016677
gamma_evb_function_disagree_d    0.796724
gamma_hhveh_fuel_d               0.133458
gamma_veh_range_d                0.051600
gamma_suv_d                      0.390876
delta_e                                NA
gamma_EV_rangeanxiety_e                NA
gamma_risktaker_e                      NA
gamma_hhincome_e                       NA
gamma_ev_charge_e                      NA
gamma_knowledge_ev_e                   NA
gamma_evb_environment_agree_e          NA
gamma_evb_function_disagree_e          NA
gamma_hhveh_fuel_e                     NA
gamma_veh_range_e                      NA
gamma_suv_e                            NA


Summary of class allocation for model component :
         Mean prob.
Class_1      0.1329
Class_2      0.2282
Class_3      0.3257
Class_4      0.1385
Class_5      0.1747


Overview of choices for MNL model component Class_1:
                                    alt1    alt2    alt3
Times available                  8238.00 8238.00 8238.00
Times chosen                     2006.00 2215.00 2083.00
Percentage chosen overall          24.35   26.89   25.29
Percentage chosen when available   24.35   26.89   25.29
                                 no_choice
Times available                    8238.00
Times chosen                       1934.00
Percentage chosen overall            23.48
Percentage chosen when available     23.48



Overview of choices for MNL model component Class_2:
                                    alt1    alt2    alt3
Times available                  8238.00 8238.00 8238.00
Times chosen                     2006.00 2215.00 2083.00
Percentage chosen overall          24.35   26.89   25.29
Percentage chosen when available   24.35   26.89   25.29
                                 no_choice
Times available                    8238.00
Times chosen                       1934.00
Percentage chosen overall            23.48
Percentage chosen when available     23.48



Overview of choices for MNL model component Class_3:
                                    alt1    alt2    alt3
Times available                  8238.00 8238.00 8238.00
Times chosen                     2006.00 2215.00 2083.00
Percentage chosen overall          24.35   26.89   25.29
Percentage chosen when available   24.35   26.89   25.29
                                 no_choice
Times available                    8238.00
Times chosen                       1934.00
Percentage chosen overall            23.48
Percentage chosen when available     23.48



Overview of choices for MNL model component Class_4:
                                    alt1    alt2    alt3
Times available                  8238.00 8238.00 8238.00
Times chosen                     2006.00 2215.00 2083.00
Percentage chosen overall          24.35   26.89   25.29
Percentage chosen when available   24.35   26.89   25.29
                                 no_choice
Times available                    8238.00
Times chosen                       1934.00
Percentage chosen overall            23.48
Percentage chosen when available     23.48



Overview of choices for MNL model component Class_5:
                                    alt1    alt2    alt3
Times available                  8238.00 8238.00 8238.00
Times chosen                     2006.00 2215.00 2083.00
Percentage chosen overall          24.35   26.89   25.29
Percentage chosen when available   24.35   26.89   25.29
                                 no_choice
Times available                    8238.00
Times chosen                       1934.00
Percentage chosen overall            23.48
Percentage chosen when available     23.48



Classical covariance matrix:
                                              b_no_choice_a
b_no_choice_a                                      3.143588
b_mileage_a                                        0.105505
b_range_pw1_a                                      1.792250
b_range_pw2_a                                     -0.605122
b_range_pw3_a                                     -0.091216
b_loss_pw1_a                                       0.047098
b_loss_pw2_a                                      -0.022533
b_loss_pw3_a                                       0.018497
b_packreplace_a                                    0.100048
b_cellreplace_a                                    0.179176
b_price_a                                          0.208937
b_no_choice_b                                     -0.017178
b_mileage_b                                     -9.0246e-04
b_range_pw1_b                                     -0.011251
b_range_pw2_b                                      0.023935
b_range_pw3_b                                      0.005035
b_loss_pw1_b                                     -9.588e-05
b_loss_pw2_b                                     1.1398e-04
b_loss_pw3_b                                    -4.8359e-04
b_packreplace_b                                   -0.004206
b_cellreplace_b                                   -0.004029
b_price_b                                       -1.8680e-04
b_no_choice_c                                      0.012220
b_mileage_c                                     -2.2958e-04
b_range_pw1_c                                      0.017878
b_range_pw2_c                                      0.003671
b_range_pw3_c                                      0.003067
b_loss_pw1_c                                     2.4281e-04
b_loss_pw2_c                                     -4.880e-05
b_loss_pw3_c                                     1.4635e-04
b_packreplace_c                                  9.3416e-04
b_cellreplace_c                                  8.0429e-04
b_price_c                                        3.1255e-04
b_no_choice_d                                      0.006722
b_mileage_d                                      3.7517e-04
b_range_pw1_d                                    4.8172e-04
b_range_pw2_d                                     -0.004664
b_range_pw3_d                                     -0.004164
b_loss_pw1_d                                      3.525e-05
b_loss_pw2_d                                    -2.2190e-04
b_loss_pw3_d                                     -2.761e-05
b_packreplace_d                                  3.7704e-04
b_cellreplace_d                                  6.1173e-04
b_price_d                                          0.001610
b_no_choice_e                                     -0.006361
b_mileage_e                                       6.383e-05
b_range_pw1_e                                     -0.001394
b_range_pw2_e                                   -1.5411e-04
b_range_pw3_e                                     -0.002375
b_loss_pw1_e                                    -2.4337e-04
b_loss_pw2_e                                    -1.8444e-04
b_loss_pw3_e                                      6.041e-06
b_packreplace_e                                 -1.2457e-04
b_cellreplace_e                                  4.6048e-04
b_price_e                                       -2.8733e-04
delta_a                                           -0.014786
gamma_EV_rangeanxiety_a                            0.008288
gamma_risktaker_a                                 -0.005125
gamma_hhincome_a                                 4.2262e-04
gamma_ev_charge_a                               -9.3498e-04
gamma_knowledge_ev_a                             6.4212e-04
gamma_evb_environment_agree_a                     -0.005280
gamma_evb_function_disagree_a                      0.004595
gamma_hhveh_fuel_a                               6.7253e-04
gamma_veh_range_a                                6.8329e-04
gamma_suv_a                                        0.010795
delta_b                                            0.004256
gamma_EV_rangeanxiety_b                           -0.005127
gamma_risktaker_b                                  0.003606
gamma_hhincome_b                                -1.3222e-04
gamma_ev_charge_b                                8.7996e-04
gamma_knowledge_ev_b                               0.001790
gamma_evb_environment_agree_b                      0.006371
gamma_evb_function_disagree_b                   -7.5501e-04
gamma_hhveh_fuel_b                                -0.002091
gamma_veh_range_b                                 -0.001147
gamma_suv_b                                       -0.002849
delta_c                                           -0.008249
gamma_EV_rangeanxiety_c                          7.0898e-04
gamma_risktaker_c                               -8.8627e-04
gamma_hhincome_c                                 -1.680e-05
gamma_ev_charge_c                                  0.001519
gamma_knowledge_ev_c                             8.4120e-04
gamma_evb_environment_agree_c                    2.7378e-04
gamma_evb_function_disagree_c                      0.001524
gamma_hhveh_fuel_c                                 0.001078
gamma_veh_range_c                                2.7092e-04
gamma_suv_c                                        0.001474
delta_d                                           -0.001088
gamma_EV_rangeanxiety_d                         -8.7297e-04
gamma_risktaker_d                                3.9302e-04
gamma_hhincome_d                                 1.5972e-04
gamma_ev_charge_d                               -2.5689e-04
gamma_knowledge_ev_d                             8.4513e-04
gamma_evb_environment_agree_d                   -7.7532e-04
gamma_evb_function_disagree_d                      0.001746
gamma_hhveh_fuel_d                              -4.5916e-04
gamma_veh_range_d                                -3.589e-05
gamma_suv_d                                        0.001536
                                                b_mileage_a
b_no_choice_a                                      0.105505
b_mileage_a                                        0.033182
b_range_pw1_a                                    2.1088e-04
b_range_pw2_a                                     -0.016611
b_range_pw3_a                                     -0.005279
b_loss_pw1_a                                       0.001192
b_loss_pw2_a                                    -3.0010e-04
b_loss_pw3_a                                       0.002435
b_packreplace_a                                    0.006734
b_cellreplace_a                                    0.001034
b_price_a                                        -9.048e-05
b_no_choice_b                                     -0.009029
b_mileage_b                                     -5.2262e-04
b_range_pw1_b                                     -0.001435
b_range_pw2_b                                    -7.970e-05
b_range_pw3_b                                     -0.001073
b_loss_pw1_b                                     -7.965e-05
b_loss_pw2_b                                     -4.628e-05
b_loss_pw3_b                                    -1.3768e-04
b_packreplace_b                                  3.5233e-04
b_cellreplace_b                                  5.8715e-04
b_price_b                                       -9.6991e-04
b_no_choice_c                                      0.003255
b_mileage_c                                      -3.029e-05
b_range_pw1_c                                      0.004489
b_range_pw2_c                                    7.3141e-04
b_range_pw3_c                                    5.1970e-04
b_loss_pw1_c                                      4.445e-05
b_loss_pw2_c                                      7.181e-06
b_loss_pw3_c                                      3.826e-05
b_packreplace_c                                  1.7331e-04
b_cellreplace_c                                  1.2321e-04
b_price_c                                        2.3098e-04
b_no_choice_d                                     -0.002281
b_mileage_d                                      1.0338e-04
