Model run by wuxiatian using Apollo 0.3.4 on R 4.4.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_car_suv_lc_5c_1
Model description                           : LC model with 5 classes, piecewise linear range and range loss
Model run at                                : 2026-06-01 17:14:25.119794
Estimation method                           : bgw
Model diagnosis                             : Relative function convergence
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.411055
     reciprocal of condition number         : 5.12398e-06
Number of individuals                       : 2916
Number of rows in database                  : 17496
Number of modelled outcomes                 : 17496

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -17258.22
LL (whole model) at equal shares, LL(0)     : -24254.61
LL (whole model) at observed shares, LL(C)  : -24038.9
LL(final, whole model)                      : -16771.25
Rho-squared vs equal shares                  :  0.3085 
Adj.Rho-squared vs equal shares              :  0.3045 
Rho-squared vs observed shares               :  0.3023 
Adj.Rho-squared vs observed shares           :  0.2988 
AIC                                         :  33740.5 
BIC                                         :  34509.7 

LL(0,Class_1)                    : -24254.61
LL(final,Class_1)                : -63654.13
LL(0,Class_2)                    : -24254.61
LL(final,Class_2)                : -30455.35
LL(0,Class_3)                    : -24254.61
LL(final,Class_3)                : -26475.5
LL(0,Class_4)                    : -24254.61
LL(final,Class_4)                : -30283.69
LL(0,Class_5)                    : -24254.61
LL(final,Class_5)                : -23354.45

Estimated parameters                        : 99
Time taken (hh:mm:ss)                       :  02:23:50.45 
     pre-estimation                         :  00:00:36.22 
     estimation                             :  00:04:11.17 
     post-estimation                        :  02:19:3.06 
Iterations                                  :  112  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)  p(2-sided)
gamma_hhveh_fuel_e               0.000000          NA          NA          NA
gamma_veh_range_e                0.000000          NA          NA          NA
gamma_suv_e                      0.000000          NA          NA          NA
                                 Rob.s.e. Rob.t.rat.(0)  p(2-sided)
b_no_choice_a                    1.341077      -2.03913    0.041437
b_mileage_a                      0.302004      -1.46741    0.142265
b_range_pw1_a                    1.409086      -0.03220    0.974309
b_range_pw2_a                    1.487354       1.32620    0.184775
b_range_pw3_a                    0.615213       2.15115    0.031465
b_loss_pw1_a                     0.076778      -3.04886    0.002297
b_loss_pw2_a                     0.064127      -0.72023    0.471381
b_loss_pw3_a                     0.091418       0.45394    0.649875
b_packreplace_a                  0.456025      -1.95934    0.050072
b_cellreplace_a                  0.424557      -2.49917    0.012448
b_price_a                        0.734434      -2.07190    0.038274
b_no_choice_b                    0.798092     -11.78197    0.000000
b_mileage_b                      0.036168      -7.78138   7.105e-15
b_range_pw1_b                    0.248298       1.11359    0.265455
b_range_pw2_b                    0.354433       2.04989    0.040376
b_range_pw3_b                    0.270236       2.75894    0.005799
b_loss_pw1_b                     0.023638      -8.98797    0.000000
b_loss_pw2_b                     0.017563     -12.64622    0.000000
b_loss_pw3_b                     0.027078      -7.53056   5.063e-14
b_packreplace_b                  0.113376      -2.00972    0.044461
b_cellreplace_b                  0.117016      -2.86529    0.004166
b_price_b                        0.148771      -6.50576   7.730e-11
b_no_choice_c                    0.469841      -9.11730    0.000000
b_mileage_c                      0.027140      -5.19807   2.014e-07
b_range_pw1_c                    0.175213      -0.11066    0.911887
b_range_pw2_c                    0.167077      -0.70411    0.481366
b_range_pw3_c                    0.135274       1.61166    0.107036
b_loss_pw1_c                     0.013446      -0.01460    0.988354
b_loss_pw2_c                     0.008870      -1.78417    0.074397
b_loss_pw3_c                     0.009292      -2.34773    0.018888
b_packreplace_c                  0.110245      -3.31853  9.0491e-04
b_cellreplace_c                  0.122251      -3.47709  5.0689e-04
b_price_c                        0.126632      -2.42300    0.015393
b_no_choice_d                    0.909888      -5.69030   1.268e-08
b_mileage_d                      0.047555      -5.74760   9.052e-09
b_range_pw1_d                    0.683866       5.70368   1.172e-08
b_range_pw2_d                    0.667441       3.05468    0.002253
b_range_pw3_d                    1.182197       2.41836    0.015590
b_loss_pw1_d                     0.027187      -4.13731   3.514e-05
b_loss_pw2_d                     0.015871      -3.83684  1.2463e-04
b_loss_pw3_d                     0.013926      -4.69459   2.671e-06
b_packreplace_d                  0.115917       0.17136    0.863942
b_cellreplace_d                  0.141037       0.22096    0.825125
b_price_d                        0.265174      -8.79919    0.000000
b_no_choice_e                    0.394184      -5.81172   6.183e-09
b_mileage_e                      0.031772      -6.83348   8.288e-12
b_range_pw1_e                    0.388917       4.43363   9.266e-06
b_range_pw2_e                    0.237118       4.32013   1.559e-05
b_range_pw3_e                    0.175921       6.17581   6.582e-10
b_loss_pw1_e                     0.016706      -5.54022   3.021e-08
b_loss_pw2_e                     0.013782      -6.72151   1.798e-11
b_loss_pw3_e                     0.020284      -2.48198    0.013065
b_packreplace_e                  0.103980      -6.61202   3.791e-11
b_cellreplace_e                  0.107047      -6.88546   5.760e-12
b_price_e                        0.103569     -11.96764    0.000000
delta_a                          0.573234      -2.37926    0.017348
gamma_EV_rangeanxiety_a          0.278688       0.31294    0.754325
gamma_risktaker_a                0.213888      -0.07647    0.939045
gamma_hhincome_a                 0.018328       0.10776    0.914187
gamma_ev_charge_a                0.196940      -1.49329    0.135361
gamma_knowledge_ev_a             0.197050      -1.30240    0.192781
gamma_evb_environment_agree_a    0.201783      -4.10063   4.120e-05
gamma_evb_function_disagree_a    0.287126      -2.81533    0.004873
gamma_hhveh_fuel_a               0.269688       2.18348    0.029001
gamma_veh_range_a                0.098386       1.08903    0.276139
gamma_suv_a                      0.190642       2.67325    0.007512
delta_b                          0.352361      -1.19949    0.230339
gamma_EV_rangeanxiety_b          0.189580       0.35057    0.725912
gamma_risktaker_b                0.150534       4.33361   1.467e-05
gamma_hhincome_b                 0.012371       1.05953    0.289358
gamma_ev_charge_b                0.148555       0.85436    0.392906
gamma_knowledge_ev_b             0.160633      -0.93053    0.352097
gamma_evb_environment_agree_b    0.142167       2.65764    0.007869
gamma_evb_function_disagree_b    0.177187       1.74588    0.080832
gamma_hhveh_fuel_b               0.178201      -0.34025    0.733671
gamma_veh_range_b                0.069544      -0.56094    0.574840
gamma_suv_b                      0.144141       1.86139    0.062690
delta_c                          0.344476       4.04666   5.195e-05
gamma_EV_rangeanxiety_c          0.176409      -3.63034  2.8305e-04
gamma_risktaker_c                0.167053       4.91325   8.958e-07
gamma_hhincome_c                 0.014026      -0.08452    0.932643
gamma_ev_charge_c                0.152498       1.31659    0.187975
gamma_knowledge_ev_c             0.166734      -2.47289    0.013403
gamma_evb_environment_agree_c    0.145898      -0.19381    0.846326
gamma_evb_function_disagree_c    0.182855      -0.18721    0.851494
gamma_hhveh_fuel_c               0.181710      -2.80946    0.004963
gamma_veh_range_c                0.069986      -2.99121    0.002779
gamma_suv_c                      0.158275       0.01825    0.985442
delta_d                          0.480307      -1.29344    0.195858
gamma_EV_rangeanxiety_d          0.200602      -1.05751    0.290281
gamma_risktaker_d                0.210621       0.50552    0.613196
gamma_hhincome_d                 0.016466       0.04034    0.967824
gamma_ev_charge_d                0.174203       2.20337    0.027569
gamma_knowledge_ev_d             0.173500      -0.03374    0.973081
gamma_evb_environment_agree_d    0.148177       3.26970    0.001077
gamma_evb_function_disagree_d    0.200696       2.99913    0.002708
gamma_hhveh_fuel_d               0.225890       1.24412    0.213454
gamma_veh_range_d                0.077743       0.87819    0.379841
gamma_suv_d                      0.230528      -1.84507    0.065027
delta_e                                NA            NA          NA
gamma_EV_rangeanxiety_e                NA            NA          NA
gamma_risktaker_e                      NA            NA          NA
gamma_hhincome_e                       NA            NA          NA
gamma_ev_charge_e                      NA            NA          NA
gamma_knowledge_ev_e                   NA            NA          NA
gamma_evb_environment_agree_e          NA            NA          NA
gamma_evb_function_disagree_e          NA            NA          NA
gamma_hhveh_fuel_e                     NA            NA          NA
gamma_veh_range_e                      NA            NA          NA
gamma_suv_e                            NA            NA          NA


Summary of class allocation for model component :
         Mean prob.
Class_1     0.08681
Class_2     0.25846
Class_3     0.21480
Class_4     0.22884
Class_5     0.21108


Overview of choices for MNL model component Class_1:
                                     alt1    alt2     alt3 no_choice
Times available                  17496.00 17496.0 17496.00  17496.00
Times chosen                      4588.00  4952.0  4714.00   3242.00
Percentage chosen overall           26.22    28.3    26.94     18.53
Percentage chosen when available    26.22    28.3    26.94     18.53



Overview of choices for MNL model component Class_2:
                                     alt1    alt2     alt3 no_choice
Times available                  17496.00 17496.0 17496.00  17496.00
Times chosen                      4588.00  4952.0  4714.00   3242.00
Percentage chosen overall           26.22    28.3    26.94     18.53
Percentage chosen when available    26.22    28.3    26.94     18.53



Overview of choices for MNL model component Class_3:
                                     alt1    alt2     alt3 no_choice
Times available                  17496.00 17496.0 17496.00  17496.00
Times chosen                      4588.00  4952.0  4714.00   3242.00
Percentage chosen overall           26.22    28.3    26.94     18.53
Percentage chosen when available    26.22    28.3    26.94     18.53



Overview of choices for MNL model component Class_4:
                                     alt1    alt2     alt3 no_choice
Times available                  17496.00 17496.0 17496.00  17496.00
Times chosen                      4588.00  4952.0  4714.00   3242.00
Percentage chosen overall           26.22    28.3    26.94     18.53
Percentage chosen when available    26.22    28.3    26.94     18.53



Overview of choices for MNL model component Class_5:
                                     alt1    alt2     alt3 no_choice
Times available                  17496.00 17496.0 17496.00  17496.00
Times chosen                      4588.00  4952.0  4714.00   3242.00
Percentage chosen overall           26.22    28.3    26.94     18.53
Percentage chosen when available    26.22    28.3    26.94     18.53



Classical covariance matrix:
                                              b_no_choice_a
b_no_choice_a                                      1.452052
b_mileage_a                                        0.058237
b_range_pw1_a                                      0.798735
b_range_pw2_a                                     -0.447687
b_range_pw3_a                                     -0.089735
b_loss_pw1_a                                       0.026925
b_loss_pw2_a                                      -0.014825
b_loss_pw3_a                                       0.006631
b_packreplace_a                                   -0.001644
b_cellreplace_a                                    0.078462
b_price_a                                          0.156491
b_no_choice_b                                     -0.007806
b_mileage_b                                      -9.428e-05
b_range_pw1_b                                    1.3284e-04
b_range_pw2_b                                     -0.002811
b_range_pw3_b                                     -0.001037
b_loss_pw1_b                                    -1.0800e-04
b_loss_pw2_b                                    -1.0543e-04
b_loss_pw3_b                                      2.182e-06
b_packreplace_b                                  2.2009e-04
b_cellreplace_b                                  2.5887e-04
b_price_b                                       -5.3313e-04
b_no_choice_c                                     -0.004059
b_mileage_c                                       5.143e-05
b_range_pw1_c                                    9.0022e-04
b_range_pw2_c                                     -0.001399
b_range_pw3_c                                   -6.9769e-04
b_loss_pw1_c                                     -1.515e-06
b_loss_pw2_c                                     -1.274e-05
b_loss_pw3_c                                     -2.402e-06
b_packreplace_c                                  4.2768e-04
b_cellreplace_c                                  6.9568e-04
b_price_c                                       -9.2205e-04
b_no_choice_d                                      0.004848
b_mileage_d                                     -1.9655e-04
b_range_pw1_d                                      0.006931
b_range_pw2_d                                      0.002661
b_range_pw3_d                                      0.007424
b_loss_pw1_d                                    -1.7922e-04
b_loss_pw2_d                                     -4.092e-05
b_loss_pw3_d                                     -2.232e-05
b_packreplace_d                                   5.815e-05
b_cellreplace_d                                  -9.539e-05
b_price_d                                          0.001259
b_no_choice_e                                     -0.021603
b_mileage_e                                      -9.914e-05
b_range_pw1_e                                     -0.017557
b_range_pw2_e                                      0.018947
b_range_pw3_e                                      0.001907
b_loss_pw1_e                                     1.0329e-04
b_loss_pw2_e                                      2.058e-05
b_loss_pw3_e                                    -1.0748e-04
b_packreplace_e                                    0.001110
b_cellreplace_e                                   -0.001895
b_price_e                                         -0.001790
delta_a                                           -0.024428
gamma_EV_rangeanxiety_a                            0.006522
gamma_risktaker_a                                 -0.004092
gamma_hhincome_a                                 7.3420e-04
gamma_ev_charge_a                                  0.003078
gamma_knowledge_ev_a                              -0.004657
gamma_evb_environment_agree_a                     -0.008191
gamma_evb_function_disagree_a                   -9.6017e-04
gamma_hhveh_fuel_a                                 0.010405
gamma_veh_range_a                                  0.001489
gamma_suv_a                                        0.012745
delta_b                                           -0.006338
gamma_EV_rangeanxiety_b                            0.001928
gamma_risktaker_b                                 -0.001662
gamma_hhincome_b                                 2.0593e-04
gamma_ev_charge_b                                7.4612e-04
gamma_knowledge_ev_b                              -0.002464
gamma_evb_environment_agree_b                     -0.003267
gamma_evb_function_disagree_b                   -7.5941e-04
gamma_hhveh_fuel_b                                 0.003635
gamma_veh_range_b                                3.0449e-04
gamma_suv_b                                        0.003325
delta_c                                           -0.005834
gamma_EV_rangeanxiety_c                            0.001893
gamma_risktaker_c                                 -0.001807
gamma_hhincome_c                                 1.9257e-04
gamma_ev_charge_c                                9.8222e-04
gamma_knowledge_ev_c                              -0.002448
gamma_evb_environment_agree_c                     -0.003298
gamma_evb_function_disagree_c                   -3.2947e-04
gamma_hhveh_fuel_c                                 0.003859
gamma_veh_range_c                                4.2870e-04
gamma_suv_c                                        0.003588
delta_d                                           -0.008755
gamma_EV_rangeanxiety_d                            0.002255
gamma_risktaker_d                               -5.9674e-04
gamma_hhincome_d                                 2.6048e-04
gamma_ev_charge_d                                  0.001742
gamma_knowledge_ev_d                              -0.002399
gamma_evb_environment_agree_d                     -0.003386
gamma_evb_function_disagree_d                    4.2294e-04
gamma_hhveh_fuel_d                                 0.002766
gamma_veh_range_d                                6.5288e-04
gamma_suv_d                                        0.002321
                                                b_mileage_a
b_no_choice_a                                      0.058237
b_mileage_a                                        0.029737
b_range_pw1_a                                     -0.020432
b_range_pw2_a                                      0.006007
b_range_pw3_a                                      0.006724
b_loss_pw1_a                                       0.002439
b_loss_pw2_a                                     -2.380e-05
b_loss_pw3_a                                       0.002585
b_packreplace_a                                    0.008497
b_cellreplace_a                                    0.002440
b_price_a                                         -0.016057
b_no_choice_b                                     -0.003655
b_mileage_b                                      -3.732e-07
b_range_pw1_b                                     1.470e-05
b_range_pw2_b                                    3.6136e-04
b_range_pw3_b                                    -3.020e-05
b_loss_pw1_b                                     -4.241e-05
b_loss_pw2_b                                     -4.787e-05
b_loss_pw3_b                                     -3.925e-05
b_packreplace_b                                  2.4587e-04
b_cellreplace_b                                  1.1798e-04
b_price_b                                        1.6568e-04
b_no_choice_c                                      0.001465
b_mileage_c                                       3.273e-05
b_range_pw1_c                                   -2.4100e-04
b_range_pw2_c                                    4.0312e-04
b_range_pw3_c                                     7.954e-05
b_loss_pw1_c                                      1.372e-07
b_loss_pw2_c                                      4.296e-06
b_loss_pw3_c                                      1.491e-05
b_packreplace_c                                   5.275e-05
b_cellreplace_c                                   7.056e-05
b_price_c                                        1.0392e-04
b_no_choice_d                                     -0.005839
b_mileage_d                                       2.527e-05
b_range_pw1_d                                     -0.001427
b_range_pw2_d                                    9.6123e-04
b_range_pw3_d                                      0.002178
b_loss_pw1_d                                     -4.718e-06
b_loss_pw2_d                                      2.097e-05
b_loss_pw3_d                                      1.853e-05
b_packreplace_d                                  2.9157e-04
b_cellreplace_d                                  2.5527e-04
b_price_d                                       -6.1465e-04
b_no_choice_e                                     -0.004878
b_mileage_e                                     -7.9812e-04
b_range_pw1_e                                      0.006427
b_range_pw2_e                                     -0.003466
b_range_pw3_e                                     -0.001002
b_loss_pw1_e                                    -1.4648e-04
b_loss_pw2_e                                     -9.992e-05
b_loss_pw3_e                                    -3.3187e-04
b_packreplace_e                                  -9.633e-05
b_cellreplace_e                                  3.5118e-04
b_price_e                                       -8.1648e-04
delta_a                                            0.016784
gamma_EV_rangeanxiety_a                           -0.004897
gamma_risktaker_a                                  0.002089
gamma_hhincome_a                                -3.9690e-04
gamma_ev_charge_a                                6.7229e-04
gamma_knowledge_ev_a                            -6.6107e-04
gamma_evb_environment_agree_a                      0.003289
gamma_evb_function_disagree_a                     -0.001677
gamma_hhveh_fuel_a                              -2.4793e-04
gamma_veh_range_a                                 -0.001520
gamma_suv_a                                       -0.002816
delta_b                                            0.003313
gamma_EV_rangeanxiety_b                           -0.001598
gamma_risktaker_b                                7.6515e-04
gamma_hhincome_b                                -1.0223e-04
gamma_ev_charge_b                               -3.4977e-04
gamma_knowledge_ev_b                            -3.4621e-04
gamma_evb_environment_agree_b                    2.2925e-04
gamma_evb_function_disagree_b                     -0.001134
gamma_hhveh_fuel_b                               3.3989e-04
gamma_veh_range_b                               -4.7905e-04
gamma_suv_b                                     -2.3589e-04
delta_c                                            0.003916
gamma_EV_rangeanxiety_c                           -0.001430
gamma_risktaker_c                                6.0219e-04
gamma_hhincome_c                                -1.1616e-04
gamma_ev_charge_c                               -3.7325e-04
gamma_knowledge_ev_c                            -3.5843e-04
gamma_evb_environment_agree_c                     8.366e-06
gamma_evb_function_disagree_c                     -0.001419
gamma_hhveh_fuel_c                               4.2784e-04
gamma_veh_range_c                               -4.2989e-04
gamma_suv_c                                     -2.0697e-04
delta_d                                            0.002919
gamma_EV_rangeanxiety_d                           -0.001735
gamma_risktaker_d                                8.7680e-04
gamma_hhincome_d                                 -8.409e-05
gamma_ev_charge_d                                 8.819e-05
gamma_knowledge_ev_d                            -2.6774e-04
gamma_evb_environment_agree_d                     2.939e-05
gamma_evb_function_disagree_d                     -0.001166
gamma_hhveh_fuel_d                               4.7451e-04
gamma_veh_range_d                               -4.6352e-04
gamma_suv_d                                     -5.2844e-04
                                              b_range_pw1_a
b_no_choice_a                                      0.798735
b_mileage_a                                       -0.020432
b_range_pw1_a                                      1.024760
b_range_pw2_a                                     -0.584884
b_range_pw3_a                                      0.065763
b_loss_pw1_a                                      -0.005960
b_loss_pw2_a                                    -7.2437e-04
b_loss_pw3_a                                      -0.002389
b_packreplace_a                                   -0.048412
b_cellreplace_a                                    0.003961
b_price_a                                         -0.023645
b_no_choice_b                                     -0.002380
b_mileage_b                                      -6.267e-05
b_range_pw1_b                                   -3.1369e-04
b_range_pw2_b                                     -0.003289
b_range_pw3_b                                   -6.5136e-04
b_loss_pw1_b                                     -4.511e-05
b_loss_pw2_b                                     -2.272e-05
b_loss_pw3_b                                      5.847e-05
b_packreplace_b                                 -2.5854e-04
b_cellreplace_b                                  -5.331e-05
b_price_b                                       -8.3984e-04
b_no_choice_c                                     -0.007542
b_mileage_c                                      -1.207e-05
b_range_pw1_c                                      0.001146
b_range_pw2_c                                     -0.002294
b_range_pw3_c                                   -1.6575e-04
b_loss_pw1_c                                      8.581e-06
b_loss_pw2_c                                     -1.789e-05
b_loss_pw3_c                                     -2.579e-05
b_packreplace_c                                  2.1073e-04
b_cellreplace_c                                  3.7913e-04
b_price_c                                       -9.3058e-04
b_no_choice_d                                      0.015240
b_mileage_d                                     -2.2416e-04
b_range_pw1_d                                      0.008817
b_range_pw2_d                                    3.8791e-04
b_range_pw3_d                                      0.002284
b_loss_pw1_d                                    -1.4702e-04
b_loss_pw2_d                                     -6.357e-05
b_loss_pw3_d                                     -4.701e-05
b_packreplace_d                                 -5.1744e-04
b_cellreplace_d                                 -5.6268e-04
b_price_d                                          0.002295
b_no_choice_e                                     -0.020260
b_mileage_e                                        0.001334
b_range_pw1_e                                     -0.031707
b_range_pw2_e                                      0.019436
b_range_pw3_e                                     -0.002501
