Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_car_suv_lc_6c_1
Model description                           : LC model with 6 classes, piecewise linear range and range loss
Model run at                                : 2026-05-08 14:21:13.649089
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.309488
     reciprocal of condition number         : 8.01131e-06
Number of individuals                       : 1528
Number of rows in database                  : 9168
Number of modelled outcomes                 : 9168

Number of cores used                        :  2 
Model without mixing
b_price_a                       -1.078991     0.38838
b_no_choice_b                   -3.097356     0.50100
b_mileage_b                     -0.224064     0.03950
b_range_pw1_b                    1.709100     0.33851
b_range_pw2_b                    1.189720     0.27362
b_range_pw3_b                    1.047776     0.17537
b_loss_pw1_b                    -0.138752     0.02282
b_loss_pw2_b                    -0.055932     0.01742
b_loss_pw3_b                    -0.054243     0.02349
b_packreplace_b                 -0.176131     0.12557
b_cellreplace_b                 -0.118188     0.12834
b_price_b                       -1.571128     0.12376
b_no_choice_c                  -10.540645     0.87335
b_mileage_c                     -0.311615     0.04722
b_range_pw1_c                    0.200711     0.32074
b_range_pw2_c                    0.264161     0.37470
b_range_pw3_c                    0.665790     0.18247
b_loss_pw1_c                    -0.239656     0.03145
b_loss_pw2_c                    -0.242621     0.02465
b_loss_pw3_c                    -0.160392     0.03659
b_packreplace_c                 -0.481953     0.13808
b_cellreplace_c                 -0.395620     0.13596
b_price_c                       -1.150136     0.10992
b_no_choice_d                   -3.551212     0.75524
b_mileage_d                     -0.376622     0.06293
b_range_pw1_d                    5.650653     0.68439
b_range_pw2_d                    3.002768     0.51656
b_range_pw3_d                    3.655992     0.59990
b_loss_pw1_d                    -0.090418     0.03321
b_loss_pw2_d                    -0.097510     0.02231
b_loss_pw3_d                    -0.046927     0.02648
b_packreplace_d                 -0.185955     0.15754
b_cellreplace_d                 -0.257619     0.15481
b_price_d                       -1.778606     0.20547
b_no_choice_e                   -4.604558     0.45747
b_mileage_e                     -0.081253     0.02649
b_range_pw1_e                    0.026851     0.18874
b_range_pw2_e                   -0.255210     0.19064
b_range_pw3_e                    0.205464     0.13988
b_loss_pw1_e                    -0.015534     0.01820
b_loss_pw2_e                    -0.010104     0.01145
b_loss_pw3_e                    -0.017028     0.01294
b_packreplace_e                  0.052942     0.09140
b_cellreplace_e                  0.066755     0.08930
b_price_e                       -0.498349     0.06591
b_no_choice_f                   -2.705294     0.88165
b_mileage_f                     -0.231532     0.08736
b_range_pw1_f                   -0.498037     0.62490
b_range_pw2_f                    1.381348     0.61842
b_range_pw3_f                    0.212109     0.36692
b_loss_pw1_f                     0.020725     0.05653
b_loss_pw2_f                    -0.116669     0.03651
b_loss_pw3_f                    -0.030907     0.04465
b_packreplace_f                 -3.371158     0.41782
b_cellreplace_f                 -3.116100     0.39722
b_price_f                        0.075827     0.18667
delta_a                          0.000000          NA
gamma_EV_rangeanxiety_a          0.000000          NA
gamma_risktaker_a                0.000000          NA
gamma_hhincome_a                 0.000000          NA
gamma_ev_charge_a                0.000000          NA
gamma_knowledge_ev_a             0.000000          NA
gamma_evb_environment_agree_a    0.000000          NA
gamma_evb_function_disagree_a    0.000000          NA
gamma_hhveh_fuel_a               0.000000          NA
gamma_veh_range_a                0.000000          NA
gamma_suv_a                      0.000000          NA
delta_b                          0.550883     0.56031
gamma_EV_rangeanxiety_b         -0.472243     0.31918
gamma_risktaker_b                0.087309     0.25074
gamma_hhincome_b                 0.005324     0.02001
gamma_ev_charge_b                0.098928     0.23585
gamma_knowledge_ev_b             0.371813     0.24386
gamma_evb_environment_agree_b    1.219900     0.22394
gamma_evb_function_disagree_b    0.918466     0.32110
gamma_hhveh_fuel_b              -0.550879     0.32028
gamma_veh_range_b               -0.111069     0.10273
gamma_suv_b                     -0.001582     0.22433
delta_c                          0.449488     0.54390
gamma_EV_rangeanxiety_c         -0.290394     0.30590
gamma_risktaker_c                0.753919     0.22777
gamma_hhincome_c                 0.011450     0.01881
gamma_ev_charge_c                0.347855     0.22105
gamma_knowledge_ev_c             0.272160     0.22891
gamma_evb_environment_agree_c    1.227231     0.21340
gamma_evb_function_disagree_c    0.944367     0.30610
gamma_hhveh_fuel_c              -0.471292     0.31233
gamma_veh_range_c               -0.247988     0.09776
gamma_suv_c                      0.190010     0.21343
delta_d                         -1.358668     0.66533
gamma_EV_rangeanxiety_d         -0.122498     0.34889
gamma_risktaker_d                0.491746     0.25605
gamma_hhincome_d                 0.040246     0.02052
gamma_ev_charge_d                0.726567     0.24459
gamma_knowledge_ev_d             0.409390     0.27487
gamma_evb_environment_agree_d    1.491604     0.24516
gamma_evb_function_disagree_d    1.532343     0.31554
gamma_hhveh_fuel_d              -0.226669     0.34359
gamma_veh_range_d               -0.017171     0.11311
gamma_suv_d                     -0.554096     0.26052
delta_e                          2.806407     0.49578
gamma_EV_rangeanxiety_e         -1.064311     0.28374
gamma_risktaker_e                0.788512     0.23094
gamma_hhincome_e                -0.027214     0.01990
gamma_ev_charge_e                0.675620     0.22429
gamma_knowledge_ev_e            -0.135828     0.22636
gamma_evb_environment_agree_e    0.616288     0.21777
gamma_evb_function_disagree_e    0.791789     0.31178
gamma_hhveh_fuel_e              -0.864039     0.30296
gamma_veh_range_e               -0.431498     0.09796
gamma_suv_e                     -0.154116     0.21658
delta_f                          1.618430     0.66273
gamma_EV_rangeanxiety_f         -0.681187     0.41035
gamma_risktaker_f                0.651373     0.34219
gamma_hhincome_f                 0.001606     0.02948
gamma_ev_charge_f                0.378036     0.33748
gamma_knowledge_ev_f             0.056446     0.34955
gamma_evb_environment_agree_f    0.137555     0.34166
gamma_evb_function_disagree_f   -0.188845     0.51813
gamma_hhveh_fuel_f              -1.229703     0.39647
gamma_veh_range_f               -0.412271     0.14276
gamma_suv_f                     -0.202307     0.33171
                                t.rat.(0)  p(2-sided)
b_no_choice_a                   -0.468847    0.639179
b_mileage_a                     -3.306759  9.4382e-04
b_range_pw1_a                    1.294577    0.195466
b_range_pw2_a                    0.948960    0.342641
b_range_pw3_a                    2.267727    0.023346
b_loss_pw1_a                    -2.847803    0.004402
b_loss_pw2_a                    -0.799037    0.424269
b_loss_pw3_a                    -0.054168    0.956801
b_packreplace_a                 -1.447995    0.147618
b_cellreplace_a                 -2.188621    0.028624
b_price_a                       -2.778208    0.005466
b_no_choice_b                   -6.182305   6.317e-10
b_mileage_b                     -5.672589   1.407e-08
b_range_pw1_b                    5.048956   4.442e-07
b_range_pw2_b                    4.348145   1.373e-05
b_range_pw3_b                    5.974588   2.307e-09
b_loss_pw1_b                    -6.079219   1.208e-09
b_loss_pw2_b                    -3.210521    0.001325
b_loss_pw3_b                    -2.309523    0.020915
b_packreplace_b                 -1.402708    0.160704
b_cellreplace_b                 -0.920860    0.357124
b_price_b                      -12.695352    0.000000
b_no_choice_c                  -12.069169    0.000000
b_mileage_c                     -6.599866   4.115e-11
b_range_pw1_c                    0.625767    0.531468
b_range_pw2_c                    0.704987    0.480818
b_range_pw3_c                    3.648856  2.6341e-04
b_loss_pw1_c                    -7.621241   2.509e-14
b_loss_pw2_c                    -9.844602    0.000000
b_loss_pw3_c                    -4.383131   1.170e-05
b_packreplace_c                 -3.490512  4.8210e-04
b_cellreplace_c                 -2.909771    0.003617
b_price_c                      -10.463111    0.000000
b_no_choice_d                   -4.702113   2.575e-06
b_mileage_d                     -5.984751   2.167e-09
b_range_pw1_d                    8.256521   2.220e-16
b_range_pw2_d                    5.813033   6.135e-09
b_range_pw3_d                    6.094339   1.099e-09
b_loss_pw1_d                    -2.722609    0.006477
b_loss_pw2_d                    -4.369841   1.243e-05
b_loss_pw3_d                    -1.772041    0.076388
b_packreplace_d                 -1.180352    0.237860
b_cellreplace_d                 -1.664082    0.096096
b_price_d                       -8.656117    0.000000
b_no_choice_e                  -10.065169    0.000000
b_mileage_e                     -3.067215    0.002161
b_range_pw1_e                    0.142268    0.886868
b_range_pw2_e                   -1.338690    0.180672
b_range_pw3_e                    1.468895    0.141861
b_loss_pw1_e                    -0.853728    0.393256
b_loss_pw2_e                    -0.882737    0.377379
b_loss_pw3_e                    -1.315817    0.188235
b_packreplace_e                  0.579219    0.562441
b_cellreplace_e                  0.747550    0.454731
b_price_e                       -7.561553   3.975e-14
b_no_choice_f                   -3.068461    0.002152
b_mileage_f                     -2.650209    0.008044
b_range_pw1_f                   -0.796984    0.425460
b_range_pw2_f                    2.233680    0.025504
b_range_pw3_f                    0.578077    0.563212
b_loss_pw1_f                     0.366634    0.713892
b_loss_pw2_f                    -3.195678    0.001395
b_loss_pw3_f                    -0.692200    0.488811
b_packreplace_f                 -8.068478   6.661e-16
b_cellreplace_f                 -7.844697   4.441e-15
b_price_f                        0.406201    0.684595
delta_a                                NA          NA
gamma_EV_rangeanxiety_a                NA          NA
gamma_risktaker_a                      NA          NA
gamma_hhincome_a                       NA          NA
gamma_ev_charge_a                      NA          NA
gamma_knowledge_ev_a                   NA          NA
gamma_evb_environment_agree_a          NA          NA
gamma_evb_function_disagree_a          NA          NA
gamma_hhveh_fuel_a                     NA          NA
gamma_veh_range_a                      NA          NA
gamma_suv_a                            NA          NA
delta_b                          0.983175    0.325522
gamma_EV_rangeanxiety_b         -1.479528    0.138999
gamma_risktaker_b                0.348209    0.727683
gamma_hhincome_b                 0.266049    0.790201
gamma_ev_charge_b                0.419453    0.674885
gamma_knowledge_ev_b             1.524701    0.127334
gamma_evb_environment_agree_b    5.447486   5.109e-08
gamma_evb_function_disagree_b    2.860409    0.004231
gamma_hhveh_fuel_b              -1.720012    0.085430
gamma_veh_range_b               -1.081200    0.279608
gamma_suv_b                     -0.007053    0.994372
delta_c                          0.826418    0.408567
gamma_EV_rangeanxiety_c         -0.949318    0.342459
gamma_risktaker_c                3.309940  9.3316e-04
gamma_hhincome_c                 0.608810    0.542650
gamma_ev_charge_c                1.573680    0.115561
gamma_knowledge_ev_c             1.188929    0.234467
gamma_evb_environment_agree_c    5.750974   8.873e-09
gamma_evb_function_disagree_c    3.085148    0.002035
gamma_hhveh_fuel_c              -1.508954    0.131311
gamma_veh_range_c               -2.536731    0.011189
gamma_suv_c                      0.890280    0.373316
delta_d                         -2.042105    0.041141
gamma_EV_rangeanxiety_d         -0.351112    0.725504
gamma_risktaker_d                1.920535    0.054790
gamma_hhincome_d                 1.961698    0.049798
gamma_ev_charge_d                2.970607    0.002972
gamma_knowledge_ev_d             1.489376    0.136388
gamma_evb_environment_agree_d    6.084097   1.171e-09
gamma_evb_function_disagree_d    4.856226   1.196e-06
gamma_hhveh_fuel_d              -0.659707    0.509442
gamma_veh_range_d               -0.151800    0.879345
gamma_suv_d                     -2.126918    0.033427
delta_e                          5.660610   1.508e-08
gamma_EV_rangeanxiety_e         -3.750959  1.7616e-04
gamma_risktaker_e                3.414334  6.3938e-04
gamma_hhincome_e                -1.367878    0.171350
gamma_ev_charge_e                3.012275    0.002593
gamma_knowledge_ev_e            -0.600066    0.548462
gamma_evb_environment_agree_e    2.830053    0.004654
gamma_evb_function_disagree_e    2.539563    0.011099
gamma_hhveh_fuel_e              -2.852011    0.004344
gamma_veh_range_e               -4.404915   1.058e-05
gamma_suv_e                     -0.711591    0.476718
delta_f                          2.442072    0.014603
gamma_EV_rangeanxiety_f         -1.660032    0.096908
gamma_risktaker_f                1.903554    0.056968
gamma_hhincome_f                 0.054481    0.956552
gamma_ev_charge_f                1.120170    0.262642
gamma_knowledge_ev_f             0.161481    0.871714
gamma_evb_environment_agree_f    0.402602    0.687241
gamma_evb_function_disagree_f   -0.364472    0.715505
gamma_hhveh_fuel_f              -3.101629    0.001925
gamma_veh_range_f               -2.887792    0.003880
gamma_suv_f                     -0.609892    0.541933
                                 Rob.s.e.
b_no_choice_a                     1.50927
b_mileage_a                       0.22165
b_range_pw1_a                     1.07928
b_range_pw2_a                     1.61674
b_range_pw3_a                     0.65421
b_loss_pw1_a                      0.07960
b_loss_pw2_a                      0.10889
b_loss_pw3_a                      0.09975
b_packreplace_a                   0.46046
b_cellreplace_a                   0.51932
b_price_a                         0.69835
b_no_choice_b                     0.80271
b_mileage_b                       0.04830
b_range_pw1_b                     0.64313
b_range_pw2_b                     0.32504
b_range_pw3_b                     0.23836
b_loss_pw1_b                      0.02447
b_loss_pw2_b                      0.02409
b_loss_pw3_b                      0.02838
b_packreplace_b                   0.15234
b_cellreplace_b                   0.14897
b_price_b                         0.20965
b_no_choice_c                     1.30094
b_mileage_c                       0.05810
b_range_pw1_c                     0.40691
b_range_pw2_c                     0.48364
b_range_pw3_c                     0.21264
b_loss_pw1_c                      0.03825
b_loss_pw2_c                      0.03422
b_loss_pw3_c                      0.04442
b_packreplace_c                   0.17445
b_cellreplace_c                   0.17332
b_price_c                         0.15868
b_no_choice_d                     1.03340
b_mileage_d                       0.08690
b_range_pw1_d                     1.04568
b_range_pw2_d                     0.70111
b_range_pw3_d                     0.86976
b_loss_pw1_d                      0.03403
b_loss_pw2_d                      0.02299
b_loss_pw3_d                      0.02508
b_packreplace_d                   0.18711
b_cellreplace_d                   0.17139
b_price_d                         0.34878
b_no_choice_e                     0.61855
b_mileage_e                       0.03416
b_range_pw1_e                     0.20061
b_range_pw2_e                     0.21888
b_range_pw3_e                     0.15038
b_loss_pw1_e                      0.01823
b_loss_pw2_e                      0.01216
b_loss_pw3_e                      0.01290
b_packreplace_e                   0.11621
b_cellreplace_e                   0.11362
b_price_e                         0.11014
b_no_choice_f                     1.10084
b_mileage_f                       0.10963
b_range_pw1_f                     1.08054
b_range_pw2_f                     0.92830
b_range_pw3_f                     0.53543
b_loss_pw1_f                      0.08352
b_loss_pw2_f                      0.04699
b_loss_pw3_f                      0.04923
b_packreplace_f                   0.57857
b_cellreplace_f                   0.61271
b_price_f                         0.32535
delta_a                                NA
gamma_EV_rangeanxiety_a                NA
gamma_risktaker_a                      NA
gamma_hhincome_a                       NA
gamma_ev_charge_a                      NA
gamma_knowledge_ev_a                   NA
gamma_evb_environment_agree_a          NA
gamma_evb_function_disagree_a          NA
gamma_hhveh_fuel_a                     NA
gamma_veh_range_a                      NA
gamma_suv_a                            NA
delta_b                           0.60940
gamma_EV_rangeanxiety_b           0.34516
gamma_risktaker_b                 0.26855
gamma_hhincome_b                  0.02146
gamma_ev_charge_b                 0.27084
gamma_knowledge_ev_b              0.26952
gamma_evb_environment_agree_b     0.24547
gamma_evb_function_disagree_b     0.39441
gamma_hhveh_fuel_b                0.32357
gamma_veh_range_b                 0.10712
gamma_suv_b                       0.24103
delta_c                           0.60062
gamma_EV_rangeanxiety_c           0.31854
gamma_risktaker_c                 0.23941
gamma_hhincome_c                  0.01857
gamma_ev_charge_c                 0.23348
gamma_knowledge_ev_c              0.23963
gamma_evb_environment_agree_c     0.22980
gamma_evb_function_disagree_c     0.33621
gamma_hhveh_fuel_c                0.31845
gamma_veh_range_c                 0.10426
gamma_suv_c                       0.22278
delta_d                           0.70394
gamma_EV_rangeanxiety_d           0.35071
gamma_risktaker_d                 0.26918
gamma_hhincome_d                  0.02157
gamma_ev_charge_d                 0.26088
gamma_knowledge_ev_d              0.28867
gamma_evb_environment_agree_d     0.26303
gamma_evb_function_disagree_d     0.34820
gamma_hhveh_fuel_d                0.35222
gamma_veh_range_d                 0.12010
gamma_suv_d                       0.29386
delta_e                           0.53350
gamma_EV_rangeanxiety_e           0.29883
gamma_risktaker_e                 0.24399
gamma_hhincome_e                  0.01993
gamma_ev_charge_e                 0.23366
gamma_knowledge_ev_e              0.24271
gamma_evb_environment_agree_e     0.23255
gamma_evb_function_disagree_e     0.35137
gamma_hhveh_fuel_e                0.30378
gamma_veh_range_e                 0.10478
gamma_suv_e                       0.23181
delta_f                           0.70133
gamma_EV_rangeanxiety_f           0.46791
gamma_risktaker_f                 0.42198
gamma_hhincome_f                  0.03254
gamma_ev_charge_f                 0.36712
gamma_knowledge_ev_f              0.43184
gamma_evb_environment_agree_f     0.37946
gamma_evb_function_disagree_f     0.58731
gamma_hhveh_fuel_f                0.41138
gamma_veh_range_f                 0.16116
gamma_suv_f                       0.41078
                              Rob.t.rat.(0)
b_no_choice_a                     -0.466951
b_mileage_a                       -2.579873
b_range_pw1_a                      1.294668
b_range_pw2_a                      0.641718
b_range_pw3_a                      1.836806
b_loss_pw1_a                      -2.820329
b_loss_pw2_a                      -0.615270
b_loss_pw3_a                      -0.067180
b_packreplace_a                   -1.278457
b_cellreplace_a                   -1.969122
b_price_a                         -1.545065
b_no_choice_b                     -3.858623
b_mileage_b                       -4.638984
b_range_pw1_b                      2.657455
b_range_pw2_b                      3.660193
b_range_pw3_b                      4.395822
b_loss_pw1_b                      -5.669426
b_loss_pw2_b                      -2.322042
b_loss_pw3_b                      -1.911129
b_packreplace_b                   -1.156189
b_cellreplace_b                   -0.793347
b_price_b                         -7.494048
b_no_choice_c                     -8.102311
b_mileage_c                       -5.363280
b_range_pw1_c                      0.493260
b_range_pw2_c                      0.546193
b_range_pw3_c                      3.131058
b_loss_pw1_c                      -6.265317
b_loss_pw2_c                      -7.090548
b_loss_pw3_c                      -3.611103
b_packreplace_c                   -2.762733
b_cellreplace_c                   -2.282654
b_price_c                         -7.248031
b_no_choice_d                     -3.436445
b_mileage_d                       -4.333997
b_range_pw1_d                      5.403790
b_range_pw2_d                      4.282902
b_range_pw3_d                      4.203434
b_loss_pw1_d                      -2.657336
b_loss_pw2_d                      -4.241619
b_loss_pw3_d                      -1.871431
b_packreplace_d                   -0.993839
b_cellreplace_d                   -1.503145
b_price_d                         -5.099564
b_no_choice_e                     -7.444113
b_mileage_e                       -2.378386
b_range_pw1_e                      0.133850
b_range_pw2_e                     -1.165982
b_range_pw3_e                      1.366327
b_loss_pw1_e                      -0.852230
b_loss_pw2_e                      -0.830617
b_loss_pw3_e                      -1.320511
b_packreplace_e                    0.455572
b_cellreplace_e                    0.587503
b_price_e                         -4.524591
b_no_choice_f                     -2.457475
b_mileage_f                       -2.111969
b_range_pw1_f                     -0.460915
b_range_pw2_f                      1.488039
b_range_pw3_f                      0.396149
b_loss_pw1_f                       0.248134
b_loss_pw2_f                      -2.482758
b_loss_pw3_f                      -0.627819
b_packreplace_f                   -5.826711
b_cellreplace_f                   -5.085770
b_price_f                          0.233059
delta_a                                  NA
gamma_EV_rangeanxiety_a                  NA
gamma_risktaker_a                        NA
gamma_hhincome_a                         NA
gamma_ev_charge_a                        NA
gamma_knowledge_ev_a                     NA
gamma_evb_environment_agree_a            NA
gamma_evb_function_disagree_a            NA
gamma_hhveh_fuel_a                       NA
gamma_veh_range_a                        NA
gamma_suv_a                              NA
delta_b                            0.903969
gamma_EV_rangeanxiety_b           -1.368200
gamma_risktaker_b                  0.325106
gamma_hhincome_b                   0.248087
gamma_ev_charge_b                  0.365269
gamma_knowledge_ev_b               1.379524
gamma_evb_environment_agree_b      4.969613
gamma_evb_function_disagree_b      2.328693
gamma_hhveh_fuel_b                -1.702511
gamma_veh_range_b                 -1.036880
gamma_suv_b                       -0.006565
delta_c                            0.748371
gamma_EV_rangeanxiety_c           -0.911649
gamma_risktaker_c                  3.149026
gamma_hhincome_c                   0.616451
gamma_ev_charge_c                  1.489852
gamma_knowledge_ev_c               1.135757
gamma_evb_environment_agree_c      5.340419
gamma_evb_function_disagree_c      2.808853
gamma_hhveh_fuel_c                -1.479961
gamma_veh_range_c                 -2.378484
gamma_suv_c                        0.852901
delta_d                           -1.930090
gamma_EV_rangeanxiety_d           -0.349290
gamma_risktaker_d                  1.826813
gamma_hhincome_d                   1.866163
gamma_ev_charge_d                  2.785063
gamma_knowledge_ev_d               1.418190
gamma_evb_environment_agree_d      5.670821
gamma_evb_function_disagree_d      4.400778
gamma_hhveh_fuel_d                -0.643550
gamma_veh_range_d                 -0.142975
gamma_suv_d                       -1.885570
delta_e                            5.260387
gamma_EV_rangeanxiety_e           -3.561648
gamma_risktaker_e                  3.231803
gamma_hhincome_e                  -1.365341
gamma_ev_charge_e                  2.891421
gamma_knowledge_ev_e              -0.559622
gamma_evb_environment_agree_e      2.650150
gamma_evb_function_disagree_e      2.253407
gamma_hhveh_fuel_e                -2.844319
gamma_veh_range_e                 -4.118013
gamma_suv_e                       -0.664841
delta_f                            2.307662
gamma_EV_rangeanxiety_f           -1.455820
gamma_risktaker_f                  1.543603
gamma_hhincome_f                   0.049344
gamma_ev_charge_f                  1.029724
gamma_knowledge_ev_f               0.130711
gamma_evb_environment_agree_f      0.362500
gamma_evb_function_disagree_f     -0.321540
gamma_hhveh_fuel_f                -2.989194
gamma_veh_range_f                 -2.558195
gamma_suv_f                       -0.492490
                               p(2-sided)
b_no_choice_a                    0.640535
b_mileage_a                      0.009884
b_range_pw1_a                    0.195435
b_range_pw2_a                    0.521056
b_range_pw3_a                    0.066239
b_loss_pw1_a                     0.004797
b_loss_pw2_a                     0.538377
b_loss_pw3_a                     0.946438
b_packreplace_a                  0.201088
b_cellreplace_a                  0.048939
b_price_a                        0.122330
b_no_choice_b                  1.1403e-04
b_mileage_b                     3.501e-06
b_range_pw1_b                    0.007873
b_range_pw2_b                  2.5202e-04
b_range_pw3_b                   1.104e-05
b_loss_pw1_b                    1.433e-08
b_loss_pw2_b                     0.020231
b_loss_pw3_b                     0.055988
b_packreplace_b                  0.247604
b_cellreplace_b                  0.427576
b_price_b                       6.684e-14
b_no_choice_c                   4.441e-16
b_mileage_c                     8.172e-08
b_range_pw1_c                    0.621829
b_range_pw2_c                    0.584934
b_range_pw3_c                    0.001742
b_loss_pw1_c                    3.721e-10
b_loss_pw2_c                    1.336e-12
b_loss_pw3_c                   3.0490e-04
b_packreplace_c                  0.005732
b_cellreplace_c                  0.022451
b_price_c                       4.228e-13
b_no_choice_d                  5.8940e-04
b_mileage_d                     1.464e-05
b_range_pw1_d                   6.525e-08
b_range_pw2_d                   1.845e-05
b_range_pw3_d                   2.629e-05
b_loss_pw1_d                     0.007876
b_loss_pw2_d                    2.219e-05
b_loss_pw3_d                     0.061285
b_packreplace_d                  0.320301
b_cellreplace_d                  0.132802
b_price_d                       3.404e-07
b_no_choice_e                   9.770e-14
b_mileage_e                      0.017389
b_range_pw1_e                    0.893521
b_range_pw2_e                    0.243622
b_range_pw3_e                    0.171836
b_loss_pw1_e                     0.394087
b_loss_pw2_e                     0.406190
b_loss_pw3_e                     0.186664
b_packreplace_e                  0.648698
b_cellreplace_e                  0.556866
b_price_e                       6.051e-06
b_no_choice_f                    0.013992
b_mileage_f                      0.034689
b_range_pw1_f                    0.644860
b_range_pw2_f                    0.136741
b_range_pw3_f                    0.691995
b_loss_pw1_f                     0.804030
b_loss_pw2_f                     0.013037
b_loss_pw3_f                     0.530122
b_packreplace_f                 5.653e-09
b_cellreplace_f                 3.661e-07
b_price_f                        0.815715
delta_a                                NA
gamma_EV_rangeanxiety_a                NA
gamma_risktaker_a                      NA
gamma_hhincome_a                       NA
gamma_ev_charge_a                      NA
gamma_knowledge_ev_a                   NA
gamma_evb_environment_agree_a          NA
gamma_evb_function_disagree_a          NA
gamma_hhveh_fuel_a                     NA
gamma_veh_range_a                      NA
gamma_suv_a                            NA
delta_b                          0.366012
gamma_EV_rangeanxiety_b          0.171249
gamma_risktaker_b                0.745101
gamma_hhincome_b                 0.804067
gamma_ev_charge_b                0.714911
gamma_knowledge_ev_b             0.167733
gamma_evb_environment_agree_b   6.709e-07
gamma_evb_function_disagree_b    0.019875
gamma_hhveh_fuel_b               0.088660
gamma_veh_range_b                0.299792
gamma_suv_b                      0.994762
delta_c                          0.454236
gamma_EV_rangeanxiety_c          0.361954
gamma_risktaker_c                0.001638
gamma_hhincome_c                 0.537597
gamma_ev_charge_c                0.136263
gamma_knowledge_ev_c             0.256058
gamma_evb_environment_agree_c   9.273e-08
gamma_evb_function_disagree_c    0.004972
gamma_hhveh_fuel_c               0.138884
gamma_veh_range_c                0.017384
gamma_suv_c                      0.393714
delta_d                          0.053596
gamma_EV_rangeanxiety_d          0.726872
gamma_risktaker_d                0.067728
gamma_hhincome_d                 0.062019
gamma_ev_charge_d                0.005352
gamma_knowledge_ev_d             0.156135
gamma_evb_environment_agree_d   1.421e-08
gamma_evb_function_disagree_d   1.079e-05
gamma_hhveh_fuel_d               0.519867
gamma_veh_range_d                0.886310
gamma_suv_d                      0.059353
delta_e                         1.438e-07
gamma_EV_rangeanxiety_e        3.6853e-04
gamma_risktaker_e                0.001230
gamma_hhincome_e                 0.172146
gamma_ev_charge_e                0.003835
gamma_knowledge_ev_e             0.575737
gamma_evb_environment_agree_e    0.008046
gamma_evb_function_disagree_e    0.024234
gamma_hhveh_fuel_e               0.004451
gamma_veh_range_e               3.822e-05
gamma_suv_e                      0.506152
delta_f                          0.021018
gamma_EV_rangeanxiety_f          0.145442
gamma_risktaker_f                0.122684
gamma_hhincome_f                 0.960646
gamma_ev_charge_f                0.303140
gamma_knowledge_ev_f             0.896004
gamma_evb_environment_agree_f    0.716979
gamma_evb_function_disagree_f    0.747801
gamma_hhveh_fuel_f               0.002797
gamma_veh_range_f                0.010522
gamma_suv_f                      0.622373


Summary of class allocation for model component
  :
         Mean prob.
Class_1     0.13346
Class_2     0.19857
Class_3     0.22793
Class_4     0.15828
Class_5     0.22307
Class_6     0.05870


Overview of choices for MNL model component
  Class_1:
                                    alt1    alt2
Times available                  9168.00 9168.00
Times chosen                     2267.00 2456.00
