Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_car_suv_lc_6c_1
Model description                           : LC model with 6 classes, piecewise linear range and range loss
Model run at                                : 2026-05-08 14:46:03.477114
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.250972
     reciprocal of condition number         : 7.19562e-06
Number of individuals                       : 1528
Number of rows in database                  : 9168
Number of modelled outcomes                 : 9168

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -9072.1
LL (whole model) at equal shares, LL(0)     : -12709.55
LL (whole model) at observed shares, LL(C)  : -12696.73
LL(final, whole model)                      : -8726.63
Rho-squared vs equal shares                  :  0.3134 
Adj.Rho-squared vs equal shares              :  0.3039 
Rho-squared vs observed shares               :  0.3127 
Adj.Rho-squared vs observed shares           :  0.3046 
AIC                                         :  17695.26 
BIC                                         :  18557.2 

LL(0,Class_1)                    : -12709.55
LL(final,Class_1)                : -34216.06
LL(0,Class_2)                    : -12709.55
LL(final,Class_2)                : -12658.99
LL(0,Class_3)                    : -12709.55
LL(final,Class_3)                : -16227.95
LL(0,Class_4)                    : -12709.55
LL(final,Class_4)                : -19871.82
LL(0,Class_5)                    : -12709.55
LL(final,Class_5)                : -15022.81
LL(0,Class_6)                    : -12709.55
LL(final,Class_6)                : -17000.71

Estimated parameters                        : 121
Time taken (hh:mm:ss)                       :  00:11:37.9 
     pre-estimation                         :  00:00:10.29 
     estimation                             :  00:01:42.59 
     post-estimation                        :  00:09:45.02 
Iterations                                  :  146  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
b_range_pw1_d                    6.030249     0.90360     6.67355
b_range_pw2_d                    1.687637     0.51511     3.27628
b_range_pw3_d                    1.244873     0.46209     2.69399
b_loss_pw1_d                    -0.099402     0.03762    -2.64235
b_loss_pw2_d                    -0.057581     0.02544    -2.26344
b_loss_pw3_d                    -0.054316     0.02792    -1.94518
b_packreplace_d                 -0.330489     0.17600    -1.87783
b_cellreplace_d                 -0.283472     0.17306    -1.63805
b_price_d                       -3.348586     0.41223    -8.12303
b_no_choice_e                   -3.716857     0.49266    -7.54454
b_mileage_e                     -0.077099     0.02794    -2.75905
b_range_pw1_e                    0.017997     0.20000     0.08998
b_range_pw2_e                   -0.253234     0.22433    -1.12883
b_range_pw3_e                    0.383701     0.15610     2.45804
b_loss_pw1_e                    -0.014951     0.01897    -0.78832
b_loss_pw2_e                    -0.006375     0.01193    -0.53438
b_loss_pw3_e                    -0.014148     0.01350    -1.04829
b_packreplace_e                  0.085960     0.09928     0.86587
b_cellreplace_e                  0.064227     0.09575     0.67081
b_price_e                       -0.299809     0.06293    -4.76394
b_no_choice_f                   -2.832767     0.92589    -3.05950
b_mileage_f                     -0.240524     0.09319    -2.58099
b_range_pw1_f                   -0.512911     0.65214    -0.78650
b_range_pw2_f                    1.558441     0.70026     2.22551
b_range_pw3_f                    0.015003     0.39612     0.03788
b_loss_pw1_f                     0.043298     0.05790     0.74776
b_loss_pw2_f                    -0.110876     0.03967    -2.79465
b_loss_pw3_f                    -0.037141     0.04894    -0.75890
b_packreplace_f                 -3.510346     0.46297    -7.58216
b_cellreplace_f                 -3.249737     0.44543    -7.29573
b_price_f                       -0.065729     0.20904    -0.31444
delta_a                         -0.453791     0.53417    -0.84953
gamma_EV_rangeanxiety_a          0.293633     0.30187     0.97270
gamma_risktaker_a               -0.903885     0.22371    -4.04043
gamma_hhincome_a                -0.022659     0.01816    -1.24785
gamma_ev_charge_a               -0.511652     0.21437    -2.38675
gamma_knowledge_ev_a            -0.271897     0.22261    -1.22141
gamma_evb_environment_agree_a   -1.229231     0.20682    -5.94343
gamma_evb_function_disagree_a   -1.189425     0.30074    -3.95502
gamma_hhveh_fuel_a               0.500985     0.30280     1.65452
gamma_veh_range_a                0.220984     0.09612     2.29896
gamma_suv_a                     -0.121052     0.20972    -0.57721
delta_b                         -0.070577     0.53841    -0.13108
gamma_EV_rangeanxiety_b         -0.229864     0.25625    -0.89703
gamma_risktaker_b               -0.760061     0.20639    -3.68268
gamma_hhincome_b                -0.019532     0.01736    -1.12522
gamma_ev_charge_b               -0.473292     0.20518    -2.30676
gamma_knowledge_ev_b             0.188812     0.23368     0.80798
gamma_evb_environment_agree_b   -0.017729     0.20165    -0.08792
gamma_evb_function_disagree_b   -0.178974     0.22050    -0.81167
gamma_hhveh_fuel_b              -0.013666     0.25804    -0.05296
gamma_veh_range_b                0.111010     0.09130     1.21586
gamma_suv_b                     -0.022691     0.21360    -0.10623
delta_c                          0.000000          NA          NA
gamma_EV_rangeanxiety_c          0.000000          NA          NA
gamma_risktaker_c                0.000000          NA          NA
gamma_hhincome_c                 0.000000          NA          NA
gamma_ev_charge_c                0.000000          NA          NA
gamma_knowledge_ev_c             0.000000          NA          NA
gamma_evb_environment_agree_c    0.000000          NA          NA
gamma_evb_function_disagree_c    0.000000          NA          NA
gamma_hhveh_fuel_c               0.000000          NA          NA
gamma_veh_range_c                0.000000          NA          NA
gamma_suv_c                      0.000000          NA          NA
delta_d                         -0.788645     0.65930    -1.19618
gamma_EV_rangeanxiety_d         -0.114402     0.34362    -0.33293
gamma_risktaker_d               -1.100635     0.26623    -4.13421
gamma_hhincome_d                -0.024791     0.02290    -1.08272
gamma_ev_charge_d               -0.140191     0.24225    -0.57871
gamma_knowledge_ev_d             0.187268     0.27657     0.67711
gamma_evb_environment_agree_d    0.179881     0.24211     0.74298
gamma_evb_function_disagree_d   -0.120638     0.27447    -0.43953
gamma_hhveh_fuel_d               0.659219     0.38669     1.70478
gamma_veh_range_d                0.092457     0.10992     0.84112
gamma_suv_d                     -0.573997     0.25502    -2.25083
delta_e                          2.323547     0.44031     5.27708
gamma_EV_rangeanxiety_e         -0.798339     0.23169    -3.44576
gamma_risktaker_e                0.048082     0.20258     0.23735
gamma_hhincome_e                -0.042633     0.01826    -2.33532
gamma_ev_charge_e                0.199827     0.21049     0.94933
gamma_knowledge_ev_e            -0.442894     0.22791    -1.94330
gamma_evb_environment_agree_e   -0.647712     0.20098    -3.22282
gamma_evb_function_disagree_e   -0.218568     0.23716    -0.92161
gamma_hhveh_fuel_e              -0.532932     0.23202    -2.29693
gamma_veh_range_e               -0.198176     0.09091    -2.17983
gamma_suv_e                     -0.349241     0.20186    -1.73010
delta_f                          1.157006     0.63095     1.83375
gamma_EV_rangeanxiety_f         -0.423003     0.39178    -1.07969
gamma_risktaker_f               -0.311630     0.32967    -0.94527
gamma_hhincome_f                -0.007032     0.02901    -0.24241
gamma_ev_charge_f               -0.161109     0.33805    -0.47658
gamma_knowledge_ev_f            -0.353163     0.35068    -1.00709
gamma_evb_environment_agree_f   -1.104916     0.34457    -3.20666
gamma_evb_function_disagree_f   -1.355092     0.51258    -2.64365
gamma_hhveh_fuel_f              -0.698458     0.35728    -1.95495
gamma_veh_range_f               -0.179209     0.14000    -1.28011
gamma_suv_f                     -0.397518     0.33433    -1.18901
                               p(2-sided)    Rob.s.e. Rob.t.rat.(0)
b_no_choice_a                    0.597636     1.71436      -0.51126
b_mileage_a                      0.003430     0.30982      -2.04658
b_range_pw1_a                    0.298429     1.31545       0.95370
b_range_pw2_a                    0.436938     1.39007       0.63172
b_range_pw3_a                    0.044391     0.80870       1.48216
b_loss_pw1_a                     0.006915     0.08719      -2.70389
b_loss_pw2_a                     0.423726     0.11655      -0.67489
b_loss_pw3_a                     0.768191     0.13717      -0.35869
b_packreplace_a                  0.137570     0.56406      -1.27086
b_cellreplace_a                  0.040737     0.62824      -1.71734
b_price_a                        0.019400     0.70813      -1.35564
b_no_choice_b                    0.003231     1.94392      -1.11788
b_mileage_b                     1.492e-07     0.04935      -4.42424
b_range_pw1_b                  7.0289e-04     1.98660       1.11130
b_range_pw2_b                    0.001244     0.42695       2.25661
b_range_pw3_b                   1.385e-08     0.27844       3.84646
b_loss_pw1_b                    2.081e-09     0.02794      -5.16462
b_loss_pw2_b                     0.001281     0.02988      -2.08215
b_loss_pw3_b                     0.107166     0.03378      -1.27926
b_packreplace_b                  0.203749     0.18448      -0.94957
b_cellreplace_b                  0.393803     0.18151      -0.65339
b_price_b                        0.000000     0.24158      -6.08594
b_no_choice_c                    0.000000     1.94496      -4.04064
b_mileage_c                     4.396e-14     0.05443      -5.33271
b_range_pw1_c                    0.087091     0.49045       0.96338
b_range_pw2_c                  2.5514e-04     1.05721       1.38403
b_range_pw3_c                   2.334e-11     0.22394       4.80596
b_loss_pw1_c                    3.710e-13     0.04543      -3.86335
b_loss_pw2_c                     0.000000     0.04845      -3.92909
b_loss_pw3_c                    1.038e-06     0.04808      -2.89196
b_packreplace_c                3.3386e-04     0.15752      -2.54558
b_cellreplace_c                6.9724e-04     0.14430      -2.53450
b_price_c                        0.000000     0.15204      -6.09994
b_no_choice_d                   1.197e-08     2.40506      -2.53441
b_mileage_d                     1.403e-07     0.09720      -3.52559
b_range_pw1_d                   2.497e-11     1.99146       3.02805
b_range_pw2_d                    0.001052     1.11858       1.50874
b_range_pw3_d                    0.007060     0.73983       1.68264
b_loss_pw1_d                     0.008233     0.04580      -2.17047
b_loss_pw2_d                     0.023608     0.03385      -1.70103
b_loss_pw3_d                     0.051753     0.03214      -1.68998
b_packreplace_d                  0.060405     0.22097      -1.49566
b_cellreplace_d                  0.101412     0.22028      -1.28690
b_price_d                       4.441e-16     1.08431      -3.08822
b_no_choice_e                   4.530e-14     0.96017      -3.87106
b_mileage_e                      0.005797     0.03647      -2.11383
b_range_pw1_e                    0.928300     0.23792       0.07564
b_range_pw2_e                    0.258969     0.34433      -0.73544
b_range_pw3_e                    0.013970     0.22905       1.67518
b_loss_pw1_e                     0.430510     0.01974      -0.75722
b_loss_pw2_e                     0.593080     0.01411      -0.45176
b_loss_pw3_e                     0.294505     0.01355      -1.04416
b_packreplace_e                  0.386560     0.13963       0.61562
b_cellreplace_e                  0.502344     0.13455       0.47735
b_price_e                       1.898e-06     0.09036      -3.31798
b_no_choice_f                    0.002217     1.11762      -2.53464
b_mileage_f                      0.009852     0.12155      -1.97889
b_range_pw1_f                    0.431574     1.18075      -0.43439
b_range_pw2_f                    0.026047     1.13461       1.37355
b_range_pw3_f                    0.969786     0.53048       0.02828
b_loss_pw1_f                     0.454606     0.07211       0.60043
b_loss_pw2_f                     0.005196     0.05709      -1.94224
b_loss_pw3_f                     0.447914     0.06088      -0.61004
b_packreplace_f                 3.397e-14     0.70960      -4.94692
b_cellreplace_f                 2.971e-13     0.79370      -4.09443
b_price_f                        0.753189     0.40553      -0.16208
delta_a                          0.395586     0.61372      -0.73941
gamma_EV_rangeanxiety_a          0.330703     0.31175       0.94188
gamma_risktaker_a               5.335e-05     0.23839      -3.79159
gamma_hhincome_a                 0.212085     0.01919      -1.18063
gamma_ev_charge_a                0.016998     0.23589      -2.16906
gamma_knowledge_ev_a             0.221930     0.24112      -1.12764
gamma_evb_environment_agree_a   2.791e-09     0.21979      -5.59271
gamma_evb_function_disagree_a   7.653e-05     0.32801      -3.62613
gamma_hhveh_fuel_a               0.098023     0.30780       1.62761
gamma_veh_range_a                0.021507     0.10380       2.12893
gamma_suv_a                      0.563797     0.26547      -0.45600
delta_b                          0.895710     0.90376      -0.07809
gamma_EV_rangeanxiety_b          0.369704     0.26619      -0.86352
gamma_risktaker_b              2.3079e-04     0.22645      -3.35641
gamma_hhincome_b                 0.260498     0.01932      -1.01090
gamma_ev_charge_b                0.021068     0.25864      -1.82995
gamma_knowledge_ev_b             0.419100     0.24498       0.77072
gamma_evb_environment_agree_b    0.929941     0.22274      -0.07960
gamma_evb_function_disagree_b    0.416981     0.25787      -0.69406
gamma_hhveh_fuel_b               0.957762     0.36083      -0.03787
gamma_veh_range_b                0.224040     0.11047       1.00493
gamma_suv_b                      0.915399     0.34050      -0.06664
delta_c                                NA          NA            NA
gamma_EV_rangeanxiety_c                NA          NA            NA
gamma_risktaker_c                      NA          NA            NA
gamma_hhincome_c                       NA          NA            NA
gamma_ev_charge_c                      NA          NA            NA
gamma_knowledge_ev_c                   NA          NA            NA
gamma_evb_environment_agree_c          NA          NA            NA
gamma_evb_function_disagree_c          NA          NA            NA
gamma_hhveh_fuel_c                     NA          NA            NA
gamma_veh_range_c                      NA          NA            NA
gamma_suv_c                            NA          NA            NA
delta_d                          0.231626     0.83532      -0.94412
gamma_EV_rangeanxiety_d          0.739189     0.39872      -0.28692
gamma_risktaker_d               3.562e-05     0.32659      -3.37008
gamma_hhincome_d                 0.278931     0.03791      -0.65391
gamma_ev_charge_d                0.562782     0.29843      -0.46976
gamma_knowledge_ev_d             0.498338     0.34522       0.54245
gamma_evb_environment_agree_d    0.457491     0.28668       0.62746
gamma_evb_function_disagree_d    0.660275     0.39603      -0.30462
gamma_hhveh_fuel_d               0.088236     0.54973       1.19918
gamma_veh_range_d                0.400280     0.12706       0.72767
gamma_suv_d                      0.024396     0.42643      -1.34605
delta_e                         1.313e-07     0.46907       4.95347
gamma_EV_rangeanxiety_e        5.6945e-04     0.24701      -3.23204
gamma_risktaker_e                0.812385     0.23591       0.20382
gamma_hhincome_e                 0.019526     0.02120      -2.01070
gamma_ev_charge_e                0.342450     0.24736       0.80785
gamma_knowledge_ev_e             0.051980     0.25090      -1.76523
gamma_evb_environment_agree_e    0.001269     0.22918      -2.82625
gamma_evb_function_disagree_e    0.356731     0.29717      -0.73549
gamma_hhveh_fuel_e               0.021623     0.24172      -2.20471
gamma_veh_range_e                0.029270     0.09822      -2.01777
gamma_suv_e                      0.083612     0.21432      -1.62954
delta_f                          0.066692     0.69533       1.66397
gamma_EV_rangeanxiety_f          0.280279     0.47344      -0.89346
gamma_risktaker_f                0.344520     0.41087      -0.75846
gamma_hhincome_f                 0.808461     0.03906      -0.18002
gamma_ev_charge_f                0.633659     0.40134      -0.40143
gamma_knowledge_ev_f             0.313894     0.44894      -0.78666
gamma_evb_environment_agree_f    0.001343     0.41469      -2.66442
gamma_evb_function_disagree_f    0.008202     0.60634      -2.23487
gamma_hhveh_fuel_f               0.050589     0.39912      -1.74997
gamma_veh_range_f                0.200507     0.16042      -1.11710
gamma_suv_f                      0.234436     0.43421      -0.91550
                               p(2-sided)
b_no_choice_a                    0.609172
b_mileage_a                      0.040699
b_range_pw1_a                    0.340235
b_range_pw2_a                    0.527570
b_range_pw3_a                    0.138298
b_loss_pw1_a                     0.006853
b_loss_pw2_a                     0.499745
b_loss_pw3_a                     0.719830
b_packreplace_a                  0.203777
b_cellreplace_a                  0.085917
b_price_a                        0.175215
b_no_choice_b                    0.263617
b_mileage_b                     9.678e-06
b_range_pw1_b                    0.266438
b_range_pw2_b                    0.024032
b_range_pw3_b                  1.1984e-04
b_loss_pw1_b                    2.409e-07
b_loss_pw2_b                     0.037329
b_loss_pw3_b                     0.200806
b_packreplace_b                  0.342332
b_cellreplace_b                  0.513502
b_price_b                       1.158e-09
b_no_choice_c                   5.331e-05
b_mileage_c                     9.676e-08
b_range_pw1_c                    0.335358
b_range_pw2_c                    0.166348
b_range_pw3_c                   1.540e-06
b_loss_pw1_c                   1.1184e-04
b_loss_pw2_c                    8.527e-05
b_loss_pw3_c                     0.003828
b_packreplace_c                  0.010910
b_cellreplace_c                  0.011261
b_price_c                       1.061e-09
b_no_choice_d                    0.011264
b_mileage_d                    4.2255e-04
b_range_pw1_d                    0.002461
b_range_pw2_d                    0.131366
b_range_pw3_d                    0.092444
b_loss_pw1_d                     0.029972
b_loss_pw2_d                     0.088938
b_loss_pw3_d                     0.091031
b_packreplace_d                  0.134742
b_cellreplace_d                  0.198130
b_price_d                        0.002014
b_no_choice_e                  1.0837e-04
b_mileage_e                      0.034530
b_range_pw1_e                    0.939704
b_range_pw2_e                    0.462071
b_range_pw3_e                    0.093899
b_loss_pw1_e                     0.448915
b_loss_pw2_e                     0.651439
b_loss_pw3_e                     0.296409
b_packreplace_e                  0.538148
b_cellreplace_e                  0.633110
b_price_e                      9.0671e-04
b_no_choice_f                    0.011256
b_mileage_f                      0.047829
b_range_pw1_f                    0.664002
b_range_pw2_f                    0.169581
b_range_pw3_f                    0.977437
b_loss_pw1_f                     0.548218
b_loss_pw2_f                     0.052108
b_loss_pw3_f                     0.541836
b_packreplace_f                 7.540e-07
b_cellreplace_f                 4.232e-05
b_price_f                        0.871242
delta_a                          0.459659
gamma_EV_rangeanxiety_a          0.346256
gamma_risktaker_a              1.4968e-04
gamma_hhincome_a                 0.237750
gamma_ev_charge_a                0.030078
gamma_knowledge_ev_a             0.259474
gamma_evb_environment_agree_a   2.236e-08
gamma_evb_function_disagree_a  2.8770e-04
gamma_hhveh_fuel_a               0.103608
gamma_veh_range_a                0.033260
gamma_suv_a                      0.648393
delta_b                          0.937754
gamma_EV_rangeanxiety_b          0.387850
gamma_risktaker_b              7.8962e-04
gamma_hhincome_b                 0.312064
gamma_ev_charge_b                0.067258
gamma_knowledge_ev_b             0.440873
gamma_evb_environment_agree_b    0.936559
gamma_evb_function_disagree_b    0.487646
gamma_hhveh_fuel_b               0.969788
gamma_veh_range_b                0.314932
gamma_suv_b                      0.946869
delta_c                                NA
gamma_EV_rangeanxiety_c                NA
gamma_risktaker_c                      NA
gamma_hhincome_c                       NA
gamma_ev_charge_c                      NA
gamma_knowledge_ev_c                   NA
gamma_evb_environment_agree_c          NA
gamma_evb_function_disagree_c          NA
gamma_hhveh_fuel_c                     NA
gamma_veh_range_c                      NA
gamma_suv_c                            NA
delta_d                          0.345106
gamma_EV_rangeanxiety_d          0.774174
gamma_risktaker_d              7.5146e-04
gamma_hhincome_d                 0.513170
gamma_ev_charge_d                0.638525
gamma_knowledge_ev_d             0.587506
gamma_evb_environment_agree_d    0.530355
gamma_evb_function_disagree_d    0.760657
gamma_hhveh_fuel_d               0.230459
gamma_veh_range_d                0.466818
gamma_suv_d                      0.178286
delta_e                         7.290e-07
gamma_EV_rangeanxiety_e          0.001229
gamma_risktaker_e                0.838498
gamma_hhincome_e                 0.044357
gamma_ev_charge_e                0.419179
gamma_knowledge_ev_e             0.077526
gamma_evb_environment_agree_e    0.004710
gamma_evb_function_disagree_e    0.462042
gamma_hhveh_fuel_e               0.027474
gamma_veh_range_e                0.043615
gamma_suv_e                      0.103198
delta_f                          0.096119
gamma_EV_rangeanxiety_f          0.371611
gamma_risktaker_f                0.448175
gamma_hhincome_f                 0.857134
gamma_ev_charge_f                0.688105
gamma_knowledge_ev_f             0.431481
gamma_evb_environment_agree_f    0.007712
gamma_evb_function_disagree_f    0.025426
gamma_hhveh_fuel_f               0.080123
gamma_veh_range_f                0.263954
gamma_suv_f                      0.359929


Summary of class allocation for model component :
         Mean prob.
Class_1     0.12850
Class_2     0.17728
Class_3     0.29658
Class_4     0.13833
Class_5     0.20500
Class_6     0.05430


Overview of choices for MNL model component Class_1:
                                    alt1    alt2    alt3 no_choice
Times available                  9168.00 9168.00 9168.00   9168.00
Times chosen                     2267.00 2456.00 2326.00   2119.00
Percentage chosen overall          24.73   26.79   25.37     23.11
Percentage chosen when available   24.73   26.79   25.37     23.11



Overview of choices for MNL model component Class_2:
                                    alt1    alt2    alt3 no_choice
Times available                  9168.00 9168.00 9168.00   9168.00
Times chosen                     2267.00 2456.00 2326.00   2119.00
Percentage chosen overall          24.73   26.79   25.37     23.11
Percentage chosen when available   24.73   26.79   25.37     23.11



Overview of choices for MNL model component Class_3:
                                    alt1    alt2    alt3 no_choice
Times available                  9168.00 9168.00 9168.00   9168.00
Times chosen                     2267.00 2456.00 2326.00   2119.00
Percentage chosen overall          24.73   26.79   25.37     23.11
Percentage chosen when available   24.73   26.79   25.37     23.11



Overview of choices for MNL model component Class_4:
                                    alt1    alt2    alt3 no_choice
Times available                  9168.00 9168.00 9168.00   9168.00
Times chosen                     2267.00 2456.00 2326.00   2119.00
Percentage chosen overall          24.73   26.79   25.37     23.11
Percentage chosen when available   24.73   26.79   25.37     23.11



Overview of choices for MNL model component Class_5:
                                    alt1    alt2    alt3 no_choice
Times available                  9168.00 9168.00 9168.00   9168.00
Times chosen                     2267.00 2456.00 2326.00   2119.00
Percentage chosen overall          24.73   26.79   25.37     23.11
Percentage chosen when available   24.73   26.79   25.37     23.11



Overview of choices for MNL model component Class_6:
                                    alt1    alt2    alt3 no_choice
Times available                  9168.00 9168.00 9168.00   9168.00
Times chosen                     2267.00 2456.00 2326.00   2119.00
Percentage chosen overall          24.73   26.79   25.37     23.11
Percentage chosen when available   24.73   26.79   25.37     23.11



Classical covariance matrix:
                                              b_no_choice_a
b_no_choice_a                                      2.757627
b_mileage_a                                        0.110467
b_range_pw1_a                                      1.420624
b_range_pw2_a                                     -0.631888
b_range_pw3_a                                     -0.141132
b_loss_pw1_a                                       0.057102
b_loss_pw2_a                                      -0.040806
b_loss_pw3_a                                       0.019990
b_packreplace_a                                    0.080146
b_cellreplace_a                                    0.146760
b_price_a                                          0.245948
b_no_choice_b                                     -0.032677
b_mileage_b                                       7.920e-05
b_range_pw1_b                                     -0.027704
b_range_pw2_b                                      0.022827
b_range_pw3_b                                      0.006728
b_loss_pw1_b                                    -4.4491e-04
b_loss_pw2_b                                       0.001832
b_loss_pw3_b                                    -1.2591e-04
b_packreplace_b                                    0.001212
b_cellreplace_b                                    0.002761
b_price_b                                         -0.005531
b_no_choice_c                                      0.007747
b_mileage_c                                      2.3529e-04
b_range_pw1_c                                      0.001714
b_range_pw2_c                                     -0.004686
b_range_pw3_c                                   -5.5762e-04
b_loss_pw1_c                                     -7.002e-05
b_loss_pw2_c                                     1.4283e-04
b_loss_pw3_c                                     2.8758e-04
b_packreplace_c                                   -0.001396
b_cellreplace_c                                   -0.001533
b_price_c                                       -2.3222e-04
b_no_choice_d                                      0.007971
b_mileage_d                                     -6.9928e-04
b_range_pw1_d                                      0.018340
b_range_pw2_d                                      0.001952
b_range_pw3_d                                    6.2668e-04
b_loss_pw1_d                                     2.8109e-04
b_loss_pw2_d                                    -2.4639e-04
b_loss_pw3_d                                      5.646e-05
b_packreplace_d                                 -6.0400e-04
b_cellreplace_d                                 -3.2857e-04
b_price_d                                         -0.002500
b_no_choice_e                                     -0.013146
b_mileage_e                                       4.856e-06
b_range_pw1_e                                      0.003115
b_range_pw2_e                                     -0.005242
b_range_pw3_e                                   -5.8217e-04
b_loss_pw1_e                                     2.0071e-04
b_loss_pw2_e                                    -1.5441e-04
b_loss_pw3_e                                      6.269e-06
b_packreplace_e                                   -0.003541
b_cellreplace_e                                   -0.003272
b_price_e                                         -0.001004
b_no_choice_f                                      0.017661
b_mileage_f                                      1.5257e-04
b_range_pw1_f                                     -0.071925
b_range_pw2_f                                      0.095660
b_range_pw3_f                                     -0.019315
b_loss_pw1_f                                       0.001109
b_loss_pw2_f                                    -9.1624e-04
b_loss_pw3_f                                      -0.001306
b_packreplace_f                                   -0.009933
b_cellreplace_f                                   -0.024196
b_price_f                                          0.019135
delta_a                                           -0.022285
gamma_EV_rangeanxiety_a                            0.019002
gamma_risktaker_a                                 -0.006157
gamma_hhincome_a                                  9.573e-05
gamma_ev_charge_a                                  0.010571
gamma_knowledge_ev_a                              -0.004949
gamma_evb_environment_agree_a                     -0.002500
gamma_evb_function_disagree_a                     -0.022050
gamma_hhveh_fuel_a                                -0.001001
gamma_veh_range_a                                8.7920e-04
gamma_suv_a                                        0.009307
delta_b                                            0.013614
gamma_EV_rangeanxiety_b                           -0.012939
gamma_risktaker_b                                 -0.001031
gamma_hhincome_b                                  2.150e-05
gamma_ev_charge_b                                 -0.008542
gamma_knowledge_ev_b                               0.002290
gamma_evb_environment_agree_b                      0.009989
gamma_evb_function_disagree_b                      0.013689
gamma_hhveh_fuel_b                                -0.006234
gamma_veh_range_b                                 -0.002379
gamma_suv_b                                       -0.002036
delta_d                                           -0.010463
gamma_EV_rangeanxiety_d                            0.001102
